Newtonsoft.Json: ['jayrock-json', 'Windy.Json', 'JSON', 'Spring.Http.Converters.NJson', 'ServiceStack.Text']
Stateless: ['Sprache', 'bbv.Common.StateMachine', 'Taste.Core', 'bbv.Common.StateMachine.YEd', 'stateless-4.0']
NServiceBus.Testing: ['NServiceBus.Unity', 'NServiceBus.Structuremap', 'NServiceBus.CastleWindsor', 'NServiceBus.Autofac', 'NServiceBus.Host']
Ninject.Extensions.Wcf: ['SNAP.Ninject', 'Ninject.Extensions.Logging', 'Ninject.Extensions.Interception', 'Ninject.Extensions.Logging.Log4net', 'Ninject.Extensions.Logging.nlog']
Sammy.js: ['js.net.dll', 'js.net', 'linq.js-Bindings', 'Backbone.js', 'history.js']
Autofac.Web: ['WebFormsMvp.Contrib.Autofac', 'MefContrib.Integration.Autofac', 'Caliburn.Micro.Autofac', 'SNAP.Autofac', 'Autofac.Mvc3']
ClientDependency-Mvc: ['Elmah.Contrib.Mvc', 'restful-mvc', 'CSLA-ASP.NET-MVC', 'Lib.Web.Mvc', 'MVC.ResumingActionResults']
LinqToExcel: ['linq.js', 'netfx-System.Linq.Expressions.ExpressionCombiner', 'linq.js-Bindings', 'linq.js-jQuery', 'Mono.Linq.Expressions']
DDay.iCal: ['CraigsUtilityLibrary', 'Silverlight.UnitTest', 'CSLA-Silverlight', 'Silverlight.4.Persian.DatePicker', 'silverlight.unittest.wp7']
SqlServerCompact: ['EntityFramework.SqlServerCompact', 'elmah.sqlservercompact', 'CraigsUtilityLibrary-SQL', 'ErikEJ.SqlCeMembership', 'Microsoft.SqlServer.Types']
LinqToCsv: ['linq.js', 'linq.js-Bindings', 'netfx-System.Linq.Expressions.ExpressionCombiner', 'linq.js-jQuery', 'Mono.Linq.Expressions']
Magnum: ['Topshelf', 'MassTransit.NHibernate', 'MassTransit.Ninject', 'MassTransit.Autofac', 'MassTransit.Unity']
MvcSiteMapProvider: ['MVC.ResumingActionResults', 'RouteMagic.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'restful-mvc']
Nancy.Viewengines.Razor: ['Nancy.Viewengines.Spark', 'Nancy.Viewengines.DotLiquid', 'Nancy.Hosting.Self', 'Nancy.Hosting.Wcf', 'Nancy.Hosting.Aspnet']
NServiceBus.Autofac: ['NServiceBus.Structuremap', 'NServiceBus.CastleWindsor', 'NServiceBus.Unity', 'NServiceBus.Testing', 'NServiceBus.Host']
SquishIt: ['Assman.dotLess', 'Assman.YuiCompressor', 'MiniMe', 'LuckyAssetManager', 'OptimizerPrime']
FluentScheduler: ['ncrontab', 'EntLib4.DAAB', 'EntLib3.DAAB', 'EnterpriseLibrary.Logging.Service', 'EnterpriseLibrary.Data']
reactiveui: ['Response.MVVM', 'Caliburn.Micro', 'MVVMT4', 'MvvmLightLibs', 'MvvmLight']
Mvc3Futures: ['ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'restful-mvc', 'Lib.Web.Mvc', 'CSLA-ASP.NET-MVC']
AutoFixture.Xunit: ['ChainingAssertion-xUnit', 'SpecificationExtensions.Xunit', 'xunit', 'xunit.extensions', 'WatiN.Extensions.Xunit']
Simple.Data.Core: ['CraigsUtilityLibrary-SQL', 'Simple.Data.SqlServer', 'Simple.Data.SqlCompact40', 'Passive', 'Passive.Glimpse']
Autofac.Mef: ['MefContrib.Integration.Autofac', 'Caliburn.Micro.Autofac', 'SNAP.Autofac', 'Autofac.Mvc3', 'Autofac.Web']
MvcContrib.Mvc3-ci: ['MvcContrib.Mvc3.TestHelper-ci', 'MvcContrib.Mvc3.WatiN-ci', 'MvcContrib.Mvc3.FluentHtml-ci', 'MvcContrib', 'MvcContrib.WatiN']
C5: ['cli-ide', 'Crack', 'Global', 'Gemini.CommandLine', 'synoptic']
Catel.Core: ['ImpromptuInterface.MVVM', 'Response.MVVM.Sample', 'Response.MVVM', 'EnterpriseLibrary.Validation.Integration.WPF', 'Extended.Wpf.Toolkit']
Ninject.Extensions.Logging: ['Ninject.Extensions.Logging.Log4net', 'Ninject.Extensions.Logging.nlog', 'Ninject.Extensions.Logging.nlog2', 'Ninject.Web', 'SNAP.Ninject']
MvcContrib: ['MvcContrib.Mvc3-ci', 'MvcContrib.Mvc3.TestHelper-ci', 'MvcContrib.WatiN', 'MvcContrib.Mvc3.WatiN-ci', 'MvcContrib.Shp']
Ninject.MockingKernel.Moq: ['Ninject.MockingKernel', 'Ninject.MockingKernel.NSubstitute', 'Ninject.MockingKernel.RhinoMocks', 'SNAP.Ninject', 'Ninject.Extensions.Logging']
Simple.Data.Ado: ['Simple.Data.SqlServer', 'Microsoft.SqlServer.Types', 'Simple.Data.SqlCompact40', 'ServiceStack.OrmLite.SqlServer', 'elmah.sqlserver']
StyleCop: ['Facebook', 'FSharp.Core', 'Orchard.Theme.Dark', 'NuGet.Core', 'MVVMT4']
psake: ['chocolatey', 'PowerShell.ScriptedProvider', 'xtricate.build', 'sharpkeys', 'Console2']
EnterpriseLibrary.Logging.Database: ['EntLib4.DAAB', 'EntLib3.DAAB', 'EasyObjects.NET.EL4', 'EasyObjects.NET.EL3', 'EnterpriseLibrary.Data.SqlCe']
JustMock: ['SpecificationExtensions.NUnit', 'LinqToCsv', 'SpecificationExtensions.Xunit', 'AutoMoq', 'SecurityGuard']
QuickGraph: ['NHibernate.Search', 'FlowControls.algos-wp7', 'FlowControls.algos-sl', 'Nito.KitchenSink.CRC', 'PathProvider']
Spring.Core: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'SimpleIoC', 'AppServices', 'Munq.IocContainer']
AvalonEdit: ['Coding4Fun.Kinect.Wpf', 'Extended.Wpf.Toolkit', 'EnterpriseLibrary.Validation.Integration.WPF', 'CSLA-WPF', 'Nexus.Wpf']
EntityFrameworkProfiler: ['RIAServices.EntityFramework', 'EntityFramework.Extensions', 'EntityFramework.SqlServerCompact', 'EntityFramework.Patterns', 'RiaServices.EntityFramework.Scaffolding']
ImageResizer.Plugins.DiskCache: ['ImageResizer.Plugins.CloudFront', 'ImageResizer.Plugins.PsdReader', 'ImageResizer.Plugins.AnimatedGifs', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer.Plugins.FriendlyUrls']
Coypu: ['Gallio', 'Simple.Mocking', 'FAKE', 'datajs', 'RazorEngine']
NuGet.Server: ['NuGet.Core', 'NuGet.Versioner', 'NuGet.CommandLine', 'NuGet.Build', 'Nuget.Downloader']
Ninject.Extensions.Interception: ['SNAP.Ninject', 'Ninject.Extensions.Interception.Linfu', 'Ninject.Extensions.Logging', 'Ninject.Extensions.Logging.Log4net', 'Ninject.Extensions.Logging.nlog']
TweetSharp: ['campaignmonitor-api', 'RIAServices.T4', 'Hammock', 'RestSharp', 'ServiceStack']
IronPython: ['IronRuby.WindowsPhone7', 'IronRuby', 'DotNetExtensions-Base', 'MarkdownSharp', 'DynamicSugar']
BookSleeve: ['ServiceStack.Redis', 'Sider', 'bbv.Common.Async', 'bbv.Common.Async.Log4Net', 'Cashbox']
jQuery.MaskedInput: ['jQuery.UI.i18n', 'jQuery.UI.Effects.Drop', 'jQuery.UI.Effects.Core', 'jQuery.UI.Themes.smoothness', 'jQuery.UI.Interactions.Droppable']
ImageResizer.Plugins.PrettyGifs: ['ImageResizer.Plugins.CloudFront', 'ImageResizer.Plugins.AnimatedGifs', 'ImageResizer.Plugins.PsdReader', 'ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.SimpleFilters']
PetaPoco: ['PetaPoco.Core', 'PetaPoco.Glimpse', 'RIAServices.T4', 'ServiceStack.OrmLite.SqlServer', 'ServiceStack.OrmLite.Sqlite32']
Ninject.Web: ['Ninject.Extensions.Logging', 'Ninject.Extensions.Logging.Log4net', 'Ninject.Extensions.Logging.nlog', 'Ninject.Extensions.Logging.nlog2', 'SNAP.Ninject']
NServiceBus.Structuremap: ['NServiceBus.Unity', 'NServiceBus.CastleWindsor', 'NServiceBus.Autofac', 'NServiceBus.Testing', 'NServiceBus.Host']
Hammock: ['netfx-System.Net.Http.HttpNameValueCollection', 'campaignmonitor-api', 'netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpEntityConventionClient', 'netfx-System.Net.Http.HttpClientQuery']
NServiceBus.CastleWindsor: ['NServiceBus.Unity', 'NServiceBus.Structuremap', 'NServiceBus.Autofac', 'NServiceBus.Testing', 'NServiceBus.Host']
MvcContrib.Mvc3.TestHelper-ci: ['MvcContrib.Mvc3-ci', 'MvcContrib.Mvc3.WatiN-ci', 'MvcContrib.Mvc3.FluentHtml-ci', 'MvcContrib', 'MvcContrib.WatiN']
Unity.Mvc3: ['SimpleMembership.Mvc3', 'SimpleMembership.Mvc3.Sample', 'Glimpse.Mvc3', 'Munq.MVC3', 'Ninject.MVC3']
System.IO.Abstractions.TestingHelpers: ['System.IO.Abstractions', 'CraigsUtilityLibrary-IO', 'bbv.Common.IO.Log4Net', 'bbv.Common.IO', 'netfx-System.IO.Packaging.StreamUnpack']
Simple.Data.SqlServer: ['Microsoft.SqlServer.Types', 'NDBGen.Plugins.Database.SqlServer', 'elmah.sqlserver', 'ServiceStack.OrmLite.SqlServer', 'CraigsUtilityLibrary-SQL']
HtmlTags: ['DotNetExtensions-HtmlTags', 'DotNetExtensions-UiConventions', 'Modernizr', 'HtmlLaundry', 'ServiceStack']
Apache.NMS.ActiveMQ: ['BouncyCastle', 'opensslkey', 'SecuritySwitch', 'HSTS', 'YamlSerializer']
EnterpriseLibrary.Caching: ['EnterpriseLibrary.Caching.Cryptography', 'EnterpriseLibrary.Caching.Database', 'Common.Logging.EntLib', 'EnterpriseLibrary.Security.Cache.CachingStore', 'EnterpriseLibrary.Security.Cryptography']
Apache.NMS: ['campaignmonitor-api', 'DropNet', 'Prowl.NET', 'IronCow', 'disqussharp']
TelerikMvcExtensions: ['ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'restful-mvc', 'Lib.Web.Mvc', 'CSLA-ASP.NET-MVC']
SharpTestsEx: ['NUnit', 'NUnit.ExpectEx', 'SpecificationExtensions.Xunit', 'SpecificationExtensions.NUnit', 'ChainingAssertion-MbUnit']
Spark: ['Spark.Web.Mvc2', 'Spark.Web.Mvc3', 'Nancy.Viewengines.Spark', 'FubuMVC.Spark', 'Jessica-ViewEngine-Spark']
linq.js: ['linq.js-Bindings', 'linq.js-jQuery', 'netfx-System.Linq.Expressions.ExpressionCombiner', 'Mono.Linq.Expressions', 'Remotion.Linq']
NServiceBus.Unity: ['NServiceBus.Structuremap', 'NServiceBus.CastleWindsor', 'NServiceBus.Autofac', 'NServiceBus.Testing', 'NServiceBus.Host']
Common.Logging.Log4Net: ['Ninject.Extensions.Logging.Log4net', 'loggr-log4net', 'log4net.samples.rollingfileappender', 'Caliburn.Micro.Logging.log4net', 'MvcTurbine.log4net']
loggly-csharp: ['mogade-csharp', 'MongoJsonActiveMQ', 'Caliburn.Micro.Logging.NLog', 'Ninject.Extensions.Logging.nlog', 'NHibernate.NLog']
Postmark: ['Hammock', 'jQuery.Validation', 'jquery.simpleJSlide', 'jquery.simpleJSlide.Sample', 'MVCTurbine']
MarkdownDeep.NET: ['MarkdownDeep.Full', 'MarkdownDeep.Full.Sample', 'js.net.dll', 'js.net', 'linq.js']
WatiN: ['WatiN.Extensions.Xunit', 'WatiN.Extensions.NUnit', 'WatiN.Extensions.MSTest', 'MvcContrib.Mvc3.WatiN-ci', 'MvcContrib.WatiN']
CraigsUtilityLibrary-DataTypes: ['CraigsUtilityLibrary-Web', 'CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-Error', 'CraigsUtilityLibrary-Reflection', 'CraigsUtilityLibrary-Events']
Sprache: ['Stateless', 'StatefulObjectflow', 'jquery.cookie', 'Nito.KitchenSink.SimpleParsers', 'SimpleJson']
FsUnit: ['SpecificationExtensions.NUnit', 'ChainingAssertion-NUnit', 'NUnit.ExpectEx', 'NUnit.Should', 'WatiN.Extensions.NUnit']
structuremap.automocking: ['SNAP.StructureMap', 'Jessica-Factory-StructureMap', 'structuremap', 'StructureMap-MVC3', 'Nancy.BootStrappers.StructureMap']
Glimpse.Mvc3: ['Unity.Mvc3', 'Munq.MVC3', 'SimpleMembership.Mvc3', 'SimpleMembership.Mvc3.Sample', 'Ninject.MVC3']
DotSpatial.Projections: ['DotSpatial.Projections.Forms', 'BruTile', 'Microsoft.SqlServer.Types', 'BCrypt.Net', 'NHamcrest']
JsonFx: ['Windy.Json', 'JSON', 'netfx-System.Xml.DynamicXml', 'Newtonsoft.Json', 'jayrock-json']
Backbone.js: ['Sammy.js', 'js.net.dll', 'js.net', 'linq.js-Bindings', 'linq.js']
ncalc: ['Mono.Linq.Expressions', 'Args', 'DynamicQuery', 'netfx-System.StringFormatWith', 'netfx-System.Dynamic.Reflection']
EasyHttp: ['Spring.Http.Converters.NJson', 'Windy.Json', 'netfx-System.Xml.DynamicXml', 'Newtonsoft.Json', 'JSON']
CuttingEdge.Conditions: ['punchy', 'MassTransit.NHibernate', 'MassTransit.Ninject', 'MassTransit.Autofac', 'MassTransit.Unity']
AutoMoq: ['Ninject.MockingKernel.Moq', 'Facebook.Moq', 'Moq.Contrib', 'Machine.Fakes.Moq', 'Moq']
Machine.Fakes: ['campaignmonitor-api', 'Machine.Fakes.RhinoMocks', 'Machine.Fakes.Moq', 'Machine.Fakes.FakeItEasy', 'Machine.Fakes.NSubstitute']
ExpectedObjects: ['FluentAssertions', 'nspec', 'Pester', 'NSubstitute', 'developwithpassion.specifications.rhinomocks']
Nancy.Authentication.Forms: ['Nancy.Hosting.Self', 'Nancy.Hosting.Wcf', 'Nancy.Hosting.Aspnet', 'Nancy.Viewengines.Spark', 'Nancy.Viewengines.Razor']
DynamicQuery: ['Mono.Linq.Expressions', 'linq.js', 'netfx-System.Linq.Expressions.ExpressionCombiner', 'linq.js-Bindings', 'linq.js-jQuery']
MvcPaging: ['Lib.Web.Mvc', 'Elmah.Contrib.Mvc', 'CSLA-ASP.NET-MVC', 'MVC.ResumingActionResults', 'ClientDependency-Mvc']
SevenZipSharp: ['Atlassian.SDK', 'Taobao', 'AzureContrib', 'Facebook', 'DocumentFormat.OpenXml']
TinyIoC: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'AppServices', 'Munq.IocContainer', 'SimpleIoC']
Atlassian.SDK: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection', 'netfx-System.Net.Http.HttpEntityConventionClient', 'AzureContrib', 'Taobao']
AutoFixture.AutoRhinoMocks: ['AutoFixture.AutoMoq', 'AutoFixture.Xunit', 'AutoFixture', 'SymbolSourceTest', 'EmptyTestPackage']
NuGetPowerTools: ['NuGet.Core', 'NuGet.Build', 'NuGetPSVariables', 'NuGet.Versioner', 'PowerShell.ScriptedProvider']
MassTransit.Autofac: ['MefContrib.Integration.Autofac', 'Caliburn.Micro.Autofac', 'SNAP.Autofac', 'NServiceBus.Autofac', 'Whitebox.Autofac']
IronRuby: ['IronRuby.WindowsPhone7', 'FlashMessages', 'ftplib', 'IronPython', 'ndjango']
Spring.Aop: ['Aspectus', 'SNAP', 'SNAP.Ninject', 'SNAP.Autofac', 'SNAP.StructureMap']
Ninject.Extensions.Logging.Log4net: ['Ninject.Extensions.Logging', 'Ninject.Extensions.Logging.nlog', 'Ninject.Extensions.Logging.nlog2', 'Ninject.Web', 'SNAP.Ninject']
ARSoft.Tools.Net: ['crockford-base32', 'NotAClue.Web.Helpers', 'AroLibraries', 'inflector_extension', 'AMPSharp']
jQuery.jqGrid: ['jQuery', 'linq.js-jQuery', 'jquery.simpleJSlide', 'jquery.simpleJSlide.Sample', 'jQuery.UI.Effects.Slide']
SolrNet: ['SolrNet.Windsor', 'SolrNet.NHibernate', 'SolrNet.Ninject', 'SolrNet.StructureMap', 'OpenXNet']
BCrypt.Net: ['BCrypt', 'BCrypt-Official', 'EfficientlyLazy.Crypto', 'EnterpriseLibrary.Security.Cryptography', 'BouncyCastle']
Westwind.Utilities: ['CraigsUtilityLibrary-SQL', 'EnterpriseLibrary.Data.SqlCe', 'Passive', 'NSQLFormatter', 'SisoDb.SQL2008']
Unquote: ['Should', 'ShouldFluent', 'reactiveui-testing', 'FubuMVC.FastPack', 'PowerAssert']
CraigsUtilityLibrary-IO: ['System.IO.Abstractions', 'bbv.Common.IO.Log4Net', 'System.IO.Abstractions.TestingHelpers', 'bbv.Common.IO', 'netfx-System.IO.Packaging.StreamUnpack']
NVelocity: ['Castle.Core', 'Castle.Windsor', 'Castle.Core-log4net', 'Castle.Core-NLog', 'Castle.DynamicProxy']
Autofac.Mvc3: ['Ninject.MVC3', 'Munq.MVC3', 'SimpleMembership.Mvc3', 'Glimpse.Mvc3', 'MefContrib.Integration.Autofac']
MarkdownDeep.Full: ['MarkdownDeep.Full.Sample', 'MarkdownDeep.NET', 'linq.js-jQuery', 'jquery.simpleJSlide', 'jquery.simpleJSlide.Sample']
Ninject.Extensions.ChildKernel: ['SNAP.Ninject', 'Ninject.Extensions.Wf', 'Ninject.Extensions.Logging', 'Ninject.Extensions.Interception', 'Ninject.Extensions.Logging.Log4net']
Glimpse.Elmah: ['Elmah.Contrib.Mvc', 'elmah.filtering.sample', 'elmah.corelibrary', 'elmah.msaccess', 'elmah.xml']
EmitMapper: ['CraigsUtilityLibrary-SQL', 'Passive.Glimpse', 'EnterpriseLibrary.Data.SqlCe', 'Passive', 'NDBGen.Plugins.Database.SqlServer']
Castle.Core-NLog: ['Ninject.Extensions.Logging.nlog', 'Caliburn.Micro.Logging.NLog', 'NHibernate.NLog', 'Common.Logging.NLog', 'NLogTwitterTarget']
Tamir.SharpSSH: ['Windows7APICodePack-Shell', 'jish', 'HydraMF.Math', 'SimpleJson', 'Paging']
DiffPlex: ['restful-sl', 'restful-wp7', 'Windows7APICodePack', 'ICSharpCode.TextEditor', 'NConsoler']
jQuery.UI.i18n: ['jQuery.UI.Interactions.Sortable', 'jQuery.UI.Effects.Clip', 'jQuery.UI.Core', 'jQuery.UI.Widgets.Progressbar', 'jQuery.UI.Combined']
Google.GData.Contacts: ['Google.GData.Client', 'Google.GData.Extensions', 'Google.GData.Documents', 'Google.GData.Calendar', 'Google.GData.Spreadsheets']
chocolatey: ['warmup', 'sharpkeys', 'kdiff3', 'Console2', 'foobar2000']
CraigsUtilityLibrary: ['DDay.iCal', 'OAuth', 'CraigsUtilityLibrary-SQL', 'DotNetOpenAuth', 'LinkedIn.OAuth']
FubuCore: ['FubuTestingSupport', 'FubuLocalization', 'CraigsUtilityLibrary', 'OptimizerPrime', 'FubuMVC.WebForms']
ActionMailer: ['ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'CSLA-ASP.NET-MVC', 'Lib.Web.Mvc', 'MVC.ResumingActionResults']
jQuery.UI.Core: ['jQuery.UI.Widgets.Datepicker', 'jQuery.UI.Effects.Slide', 'jQuery.UI.Interactions.Sortable', 'jQuery.UI.Widgets.Dialog', 'jQuery.UI.Effects.Clip']
CraigsUtilityLibrary-Reflection: ['CraigsUtilityLibrary-Web', 'CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-Error', 'CraigsUtilityLibrary-Events', 'CraigsUtilityLibrary-Compression']
SimpleJson: ['Windy.Json', 'Newtonsoft.Json', 'jayrock-json', 'JSON', 'netfx-WebApi.JsonNetFormatter']
EnterpriseLibrary.PolicyInjection: ['Spring.Aop', 'Common.Logging.EntLib', 'SNAP', 'SNAP.CastleWindsor', 'SNAP.Autofac']
JSON: ['jayrock-json', 'Newtonsoft.Json', 'Windy.Json', 'EasyHttp', 'netfx-WebApi.JsonNetFormatter']
EnterpriseLibrary.ExceptionHandling.WCF: ['EnterpriseLibrary.Validation.Integration.WCF', 'Ninject.Extensions.Wcf', 'Nancy.Hosting.Wcf', 'WCF.Discovery.Extensions', 'Autofac.Wcf']
Bootstrapper: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'Bootstrapper.AutoMapper', 'AutoMapper', 'AppServices']
CommonServiceLocator.WindsorAdapter: ['CommonServiceLocator.UnityAdapter', 'Petite.Container.CommonServiceLocator', 'CommonServiceLocator', 'Munq.CommonServiceLocator', 'MVC-JoinedFilter.Windsor']
FubuMVC.Spark: ['FubuMVC.WebForms', 'FubuMVC.Diagnostics', 'FubuMVC.References', 'FubuMVC.Validation', 'FubuMVC.FastPack']
NHibernate.Linq: ['netfx-System.Linq.Expressions.ExpressionCombiner', 'linq.js', 'NHibernate.Validator', 'NHibernate.Envers', 'NHibernate.Search']
AutofacContrib.NSubstitute: ['Ninject.MockingKernel.NSubstitute', 'NSubstitute', 'Machine.Fakes.NSubstitute', 'AutofacContrib.DynamicProxy2', 'Ninject.MockingKernel']
Windows7APICodePack-Core: ['campaignmonitor-api', 'DropNet', 'IronCow', 'disqussharp', 'RestSharp']
UnityConfiguration: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'campaignmonitor-api', 'Microsoft.SqlServer.Types', 'Unity.Mvc3']
NHibernate.Castle: ['NHibernate.Envers', 'NHibernate.Search', 'LiteFx.NHibernate', 'NHibernate.Validator', 'NHibernate.LinFu']
FluentValidation.MVC3: ['Unity.Mvc3', 'SimpleMembership.Mvc3', 'Glimpse.Mvc3', 'SimpleMembership.Mvc3.Sample', 'Ninject.MVC3']
CKEditor: ['Microsoft.SqlServer.Types', 'netfx-Microsoft.IdentityModel.Swt', 'microsoft-web-helpers', 'Microsoft.Linq.Translations', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService']
CraigsUtilityLibrary-Events: ['CraigsUtilityLibrary-Web', 'CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-Error', 'CraigsUtilityLibrary-Reflection', 'CraigsUtilityLibrary-Compression']
CLAP: ['Args', 'NuGet.CommandLine', 'Plossum.CommandLine', 'Mercurial.Net', 'MadProps.AppArgs']
Windows7APICodePack-Shell: ['campaignmonitor-api', 'DropNet', 'IronCow', 'disqussharp', 'RestSharp']
MvcContrib.Mvc3.FluentHtml-ci: ['MvcContrib.Mvc3-ci', 'MvcContrib.Mvc3.TestHelper-ci', 'MvcContrib.Mvc3.WatiN-ci', 'MvcContrib.FluentHtml', 'MvcContrib.Mvc3.Styles.unembellished']
CSLA-Core: ['CSLA-WPF', 'CSLA-Silverlight', 'CSLA-WindowsForms', 'CSLA-ASP.NET-MVC', 'CSLA-WindowsPhone']
AE.Net.Mail: ['XHTMLr', 'UglifyCS', 'EnyimMemcached', 'Google.GData.Client', 'SDataCSharpClientLib']
ExcelLibrary: ['Nito.KitchenSink.PInvokeInterop', 'PS-VsVars', 'PS-CmdInterop', 'jLight', 'mvcinterop']
Moq.Contrib: ['Ninject.MockingKernel.Moq', 'Facebook.Moq', 'Machine.Fakes.Moq', 'Moq', 'developwithpassion.specifications.moq']
SuperSocket: ['smtp-impostor', 'netDumbster.Sample', 'netDumbster', 'ftplib', 'papercut']
Ninject.Extensions.Interception.Linfu: ['SNAP.Ninject', 'Ninject.Extensions.Interception', 'Ninject.Extensions.Logging', 'Ninject.Extensions.Logging.Log4net', 'Ninject.Extensions.Logging.nlog']
WebAPIContrib: ['Ninject.Extensions.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.Validation.Integration.WCF', 'campaignmonitor-api', 'EnterpriseLibrary.ExceptionHandling.WCF']
Machine.Fakes.Moq: ['Ninject.MockingKernel.Moq', 'Facebook.Moq', 'Moq.Contrib', 'developwithpassion.specifications.moq', 'Moq']
Common.Logging.NLog: ['Ninject.Extensions.Logging.nlog', 'Caliburn.Micro.Logging.NLog', 'Castle.Core-NLog', 'NHibernate.NLog', 'NLogTwitterTarget']
Westwind.Web: ['jQuery', 'jquery.datatables', 'OptimizerPrime', 'jquery-ui-unobtrusive', 'linq.js-jQuery']
DoddleReport: ['DynamicImage.Extensions.Pdf', 'linq.js', 'netfx-System.Linq.Expressions.ExpressionCombiner', 'linq.js-Bindings', 'linq.js-jQuery']
RaphaelJS: ['gRaphael', 'WatiN', 'Modernizr', 'jQuery.KeyTips', 'datajs']
combres: ['MVC.ResumingActionResults', 'combres.mvc', 'RouteMagic.Mvc', 'ClientDependency-Mvc', 'CSLA-ASP.NET-MVC']
zlib.net: ['sharpcompress', 'BclContrib-ParseFormat', 'SourceBit.ClientCompressor', 'CraigsUtilityLibrary-Compression', 'WCFExtensions']
PetaPoco.Core: ['PetaPoco', 'PetaPoco.Glimpse', 'RIAServices.T4', 'ServiceStack.OrmLite.Sqlite64', 'ServiceStack.OrmLite.Sqlite32']
campaignmonitor-api: ['DropNet', 'Lpfm.LastFmScrobbler.dll', 'IronCow', 'disqussharp', 'Hammock']
Microsoft.Activities.UnitTesting: ['Microsoft.SqlServer.Types', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'microsoft-web-helpers', 'Microsoft.Linq.Translations', 'Microsoft.Experimental.IO']
Essential.Diagnostics: ['CraigsUtilityLibrary-SQL', 'elmah.sqlservercompact', 'NSQLFormatter', 'NDBGen.Plugins.Database.SqlServer', 'Microsoft.SqlServer.Types']
datajs: ['HTML5.Setup', 'OData.Helper', 'Modernizr', 'HTML5.Template', 'Backbone.js']
Thrift: ['RIAServices.T4', 'Erlang.NET', 'IronRuby', 'IronRuby.WindowsPhone7', 'IronPython']
EnterpriseLibrary.Validation.Integration.WCF: ['EnterpriseLibrary.ExceptionHandling.WCF', 'Ninject.Extensions.Wcf', 'Nancy.Hosting.Wcf', 'WCF.Discovery.Extensions', 'Autofac.Wcf']
XSockets: ['HTML5.Setup', 'HTML5.Template', 'Html5Boilerplate.WebForm', 'datajs', 'Modernizr']
Ookii.Dialogs: ['CSLA-WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'Coding4Fun.Kinect.Wpf', 'Extended.Wpf.Toolkit', 'FlowControls-wpf']
Bottles: ['Bottles.Tools', 'Bottles.Deployment', 'Bottles.Deployers.TopShelf', 'Bottles.Deployers.IIS', 'Bottles.Host.Packaging']
netDumbster: ['netDumbster.Sample', 'smtp-impostor', 'netfx-System.Net.Http.HttpEntityClient', 'campaignmonitor-api', 'netfx-System.Net.Http.HttpNameValueCollection']
I18N: ['jQuery.UI.i18n', 'Sitemaps', 'Paging', 'Depot', 'Postmark']
BCrypt: ['BCrypt-Official', 'BCrypt.Net', 'Elmah.Contrib.Mvc', 'CraigsUtilityLibrary-Encryption', 'Nito.KitchenSink.NotifyPropertyChanged']
Castle.DynamicProxy: ['Castle.Core', 'Ninject.Extensions.Interception', 'Ninject.Extensions.Interception.Linfu', 'AutofacContrib.DynamicProxy2', 'Castle.Core-log4net']
elmah.xml: ['elmah.msaccess', 'elmah.sqlservercompact', 'elmah.mysql', 'elmah.oracle', 'elmah.postgresql']
WURFL_Official_API: ['campaignmonitor-api', 'ApiKeys', '51Degrees.mobi-WebMatrix', 'IronCow', 'Lpfm.LastFmScrobbler.dll']
SpecsFor: ['FluentAssertions', 'nspec', 'NSubstitute', 'Pester', 'TickSpec']
SecuritySwitch: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection', 'HSTS', 'Altairis.Web.Management', 'Spring.Http.Converters.NJson']
