Newtonsoft.Json: ['NanoMessageBus.Json.NET', 'System.Json', 'jayrock-json', 'JSON', 'Kiwi.Json']
ServiceStack.OrmLite.SqlServer: ['Microsoft.SqlServer.Types', 'ServiceStack.OrmLite.PostgreSQL', 'ServiceStack.OrmLite.MySql', 'ServiceStack.OrmLite.Firebird', 'ServiceStack.OrmLite.Sqlite64']
PoliteCaptcha: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
WebBackgrounder: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'le_nlog']
PropertyChanged.Fody: ['Virtuosity.Fody', 'PropertyChanging.Fody', 'Publicize.Fody', 'ModuleInit.Fody', 'Fielder.Fody']
WebBackgrounder.EntityFramework: ['EntityFramework.SqlServerCompact', 'Isg.EntityFramework.Interceptors.SoftDelete', 'RIAServices.EntityFramework', 'EntityFramework.Patterns', 'UtfprLibrary.EntityFramework']
MvcHaack.Ajax: ['Westwind.Web', 'jQuery', 'jQuery.Ajax.Unobtrusive', 'ImageResizer.Mvc', 'RazorGenerator.Mvc']
xmlrpcnet: ['Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'xmlrpcnet-server', 'elmah.xml', 'Cavity.Repository.FileSystem.Xml']
Castle.LoggingFacility: ['Castle.Windsor', 'log4net', 'Castle.Core-log4net', 'log4net.NLogAppender', 'NLog.Schema']
Elmah.Contrib.Mvc: ['Elmah.MVC', 'elmah.corelibrary', 'RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.Everywhere']
jquery-globalize: ['jQuery', 'jQuery.UI.Combined', 'jQuery.Validation', 'jquery.datatables', 'TinyMCE.jQuery']
Thinktecture.IdentityModel: ['Ninject.Extensions.Wcf', 'Unity.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.Validation.Integration.WCF']
NLog.Extended: ['NLog.Schema', 'NLog.Config', 'ServiceStack.Logging.NLog', 'Castle.Core-NLog', 'Topshelf.NLog']
Machine.Specifications: ['FluentAssertions', 'Machine.Specifications.Mvc', 'Machine.Specifications-Signed', 'Machine.Specifications.AutoMocking', 'NSubstitute']
Caliburn.Micro: ['Caliburn', 'Caliburn.Windsor', 'Caliburn.Micro.INPC', 'Caliburn.Micro.Telerik', 'Caliburn.Micro.Logging']
QueryInterceptor: ['Naspinski.Utilities', 'netfx-System.Net.Http.HttpClientQuery', 'netfx-Patterns.EventSourcing.Queryable', 'netfx-WebApi.QueryableService', 'Mvc.JQuery.Datatables']
Ninject.Extensions.NamedScope: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.ContextPreservation', 'Ninject.Extensions.Factory']
EnyimMemcached: ['EnyimMemcached-log4net', 'Memcached.ClientLibrary', 'Glav.CacheAdapter', 'WazMemcachedClient', 'CloudCacheClient']
Selenium.RC: ['Selenium.WebDriverBackedSelenium', 'Selenium.WebDriver', 'campaignmonitor-api', 'Backbone.js', 'XSockets.JsApi']
System.Web.Http.Common: ['System.Net.Http', 'ImageResizer.Mvc', 'RestSharp', 'epnet-http-client', 'Cavity.Http.Testing']
ManagedEsent: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'Microsoft.Web.Services3', 'Spring.Testing.Microsoft']
ZXing.Net: ['ZXing', 'Aspose.BarCode', 'libphonenumber-csharp', 'SSH.NET', 'Mono.CSharp']
NUnitLite: ['NUnit', 'NUnit.Runners', 'SpecFlow.NUnit', 'NUnit.Mocks', 'Testing.Commons.NUnit']
EnterpriseLibrary.WindowsAzure.TransientFaultHandling: ['WindowsAzure.Storage', 'WindowsAzure.ServiceBus', 'EnterpriseLibrary.Source.WindowsAzure', 'CraigsUtilityLibrary-SQL', 'WindowsAzure.Caching']
Selenium.WebDriverBackedSelenium: ['Selenium.WebDriver', 'Selenium.RC', 'Selenium.Support', 'campaignmonitor-api', 'Backbone.js']
T4Scaffolding: ['MvcScaffolding', 'NuGet.Build', 'QueryInterceptor', 'AddMvc3ToWebForms', 'ODataNullPropagationVisitor']
ODataNullPropagationVisitor: ['Simple.Data.OData', 'OData.Helper', 'datajs', 'Linq2Rest', 'OQuery.NET']
dbup: ['CraigsUtilityLibrary-SQL', 'Dapper', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'DbExtensions']
TinyMCE: ['TinyMCE.jQuery', 'TinyMCE.MVC.JQuery', 'TinyMCE.MVC', 'TinyMCE.MVC.Sample', 'TinyMCE.MVC.JQuery.Sample']
FileHelpers: ['ServiceStack', 'Stripe.net', 'MSTestExtensions', 'WebDriverSEd', 'WebBackgrounder']
System.IO.Abstractions: ['System.IO.Abstractions.TestingHelpers', 'XAct.IO.FS', 'Appccelerate.IO', 'XAct.IO', 'XAct.IO.Compression.DotNetZip']
Aspose.Words: ['Aspose.Pdf', 'DocX', 'PDFsharp-MigraDoc-GDI', 'Aspose.Diagram', 'Microsoft.Web.Administration']
EnterpriseLibrary.ExceptionHandling: ['EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.ExceptionHandling.Logging', 'EnterpriseLibrary.WindowsAzure.TransientFaultHandling', 'EnterpriseLibrary.Common', 'Common.Logging.EntLib']
jQuery.Validation.Unobtrusive: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jquery.datatables']
YoutubeExtractor: ['Google.GData.YouTube', 'ImageResizer', 'NAudio', 'ImageResizer.WebConfig', 'ImageResizer.Plugins.DiskCache']
QUnit-MVC: ['QUnit.Razor', 'ImageResizer.Mvc', 'Mvc.JQuery.Datatables', 'RazorGenerator.Mvc', 'Elmah.MVC']
WebSocket4Net: ['SocketIO4Net.Client', 'Fleck', 'Microsoft.WebSockets', 'Minimod.WebSocketMessageStream', 'SuperSocket']
fasterflect: ['Caramel.Web.Mvc.Metadata', 'FSPowerPack.Metadata.Community', 'SymbolSource.Microsoft.Cci.Metadata', 'ModelMetadataExtensions', 'Glimpse.Mvc3']
MassTransit.RabbitMQ: ['RabbitMQ.Client', 'RabbitMQ.ServiceModel', 'NanoMessageBus.RabbitMQ', 'MassTransit', 'MassTransit.Log4Net']
DotNetOpenAuth.OAuth2.Core: ['DotNetOpenAuth.OAuth.Consumer', 'DotNetOpenAuth.OAuth.Common', 'DotNetOpenAuth.OAuth.Core', 'DotNetOpenAuth.OAuth.ServiceProvider', 'DotNetOpenAuth']
NServiceBus.Host: ['NServiceBus.Testing', 'NServiceBus.NHibernate', 'NServiceBus.Autofac', 'NServiceBus.StructureMap', 'NServiceBus.CastleWindsor']
Nancy.Hosting.Self: ['Nancy', 'Nancy.Hosting.Aspnet', 'Nancy.Testing', 'Nancy.Viewengines.Razor', 'Nancy.Bootstrappers.Autofac']
DataAnnotationsExtensions.MVC3: ['SimpleInjector.MVC3', 'jQueryUIHelpers.Mvc3', 'Ninject.MVC3', 'Glimpse.Mvc3', 'Unity.Mvc3']
Ninject.Extensions.ContextPreservation: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.Factory']
Ninject.Extensions.Factory: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation']
RazorGenerator.MsBuild: ['StyleCop.MSBuild', 'roundhouse.msbuild', 'Cassette.MSBuild', 'RazorGenerator.Mvc', 'RazorGenerator.Templating']
SharpDX: ['SharpDX.DXGI', 'SharpDX.Direct2D1', 'SharpDX.Direct3D11', 'SharpDX.D3DCompiler', 'SharpDX.Direct3D9']
System.Web.Providers: ['CraigsUtilityLibrary-SQL', 'Dapper', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'DbExtensions']
CouchbaseNetClient: ['TrelloNet', 'AdsClient', 'Graphite.NET', 'CIAPI', 'AppMetrics.Client']
Autofac.Wcf: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'Autofac.Web']
DotNetOpenAuth.OAuth2.Client: ['DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.Core', 'DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.OAuth.Core', 'DotNetOpenAuth.OAuth.Consumer']
FastMember: ['ImpromptuInterface', 'IronPython', 'IronPython.StdLib', 'IronJS.Core', 'Eagle']
valueinjecter: ['BulkCopyListReader', 'AutoMapper', 'Ninject.Extensions.Conventions', 'NHibernate.Mapping.Attributes', 'DotSpatial.Modeling.Forms']
Autofac.WebApi: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'Autofac.Web']
LinqToTwitter: ['Remotion.Linq', 'linq.js', 'FlickrNet.Silverlight', 'System.Linq.Dynamic', 'linq.js-jQuery']
FsCheck: ['NUnit', 'NUnit.Runners', 'Machine.Specifications', 'NUnitLite', 'Fluency']
LibGit2Sharp: ['campaignmonitor-api', 'RestSharp', 'Google.Translate.api', 'jQuery.Validation', 'TweetSharp']
LightInject: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'adjunct-System.ComponentModel.Composition.IoC', 'XAct.Services.IoC.Unity', 'XAct.Services.IoC.NInject']
jQuery.Templates: ['jQuery', 'jQuery.Validation', 'TinyMCE.jQuery', 'jquery.datatables', 'jQuery.UI.Combined']
NServiceBus.Interfaces: ['NServiceBus.Host', 'NServiceBus.NHibernate', 'NServiceBus.Testing', 'NServiceBus.Autofac', 'NServiceBus.StructureMap']
Mvc2Futures: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
jQuery.Ajax.Unobtrusive: ['jQuery', 'jQuery.Validation', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jquery.datatables']
ilmerge: ['chocolatey', 'psake', 'System.Net.Http', 'NuGet.Core', 'NuGet.CommandLine']
NewRelicWindowsAzure: ['System.Net.Http', 'NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server']
DotNetOpenAuth.OAuth.Common: ['DotNetOpenAuth.OAuth.Consumer', 'DotNetOpenAuth.OAuth.Core', 'DevDefined.OAuth', 'DotNetOpenAuth.OAuth.ServiceProvider', 'OAuth']
Aspose.Cells: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'Microsoft.Web.Services3', 'Spring.Testing.Microsoft']
DotNetOpenAuth: ['DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.OAuth.Consumer', 'DotNetOpenAuth.OAuth.Common', 'DotNetOpenAuth.OpenId.RelyingParty.UI']
Aspose.Pdf: ['DynamicImage.Extensions.Pdf', 'Aspose.Words', 'PDFsharp', 'PDFsharp-MigraDoc-GDI', 'Rotativa']
Mono.Reflection: ['Mono.Cecil', 'PineCone', 'WP7Contrib.All.Merged', 'FireWeaver', 'IKVM']
sharpcompress: ['Noemax.Compression', 'SharpZipLib', 'silverlight.unittest.wp7', 'SharpSerializer', 'System.Threading.Tasks']
jQuery.Easing: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jquery.datatables']
ImpromptuInterface: ['ImpromptuInterface.MVVM', 'CSLA-Silverlight', 'FlickrNet.Silverlight', 'Silverlight.js', 'ServiceStack.Client.Silverlight']
iTextSharp-LGPL: ['iTextSharp', 'DoddleReport.iTextSharp', 'Aspose.Pdf', 'PDFLittleSigner', 'DynamicImage.Extensions.Pdf']
DotNetOpenAuth.Core.UI: ['DotNetOpenAuth.OpenId.Core.UI', 'jQuery.UI.Combined', 'DotNetOpenAuth.Core', 'DotNetOpenAuth.OAuth.Core', 'DotNetOpenAuth.OpenId.RelyingParty.UI']
AuthorizeNet: ['CouchbaseNetClient', 'FSharp.Core', 'ServiceStack.Common', 'ServiceStack.Logging.Log4Net', 'ServiceStack.Logging.NLog']
DotNetOpenAuth.OpenId.RelyingParty.UI: ['DotNetOpenAuth.OpenId.Provider.UI', 'DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.OpenId.Core.UI', 'DotNetOpenAuth.OpenId.Provider']
Google.GData.Client: ['Google.ProtocolBuffers', 'Google.GData.Extensions', 'Google.GData.Contacts', 'Google.GData.YouTube', 'Google.ProtocolBuffersLite']
jQuery.Color: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jquery.datatables']
DotNetOpenAuth.OpenId.Core.UI: ['DotNetOpenAuth.OpenId.RelyingParty.UI', 'DotNetOpenAuth.OpenId.Provider.UI', 'DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.Core.UI']
NAudio: ['Testing.Commons.NUnit', 'Testing.Commons', 'FakeO', 'NExtra', 'NExtra.Mvc']
d3: ['Modernizr', 'RxJS-Bridges-HTML', 'HtmlAgilityPack', 'HTML5.Setup', 'RaphaelJS']
DotNetOpenAuth.OpenId.Provider: ['DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.OpenId.RelyingParty.UI', 'DotNetOpenAuth.OpenId.Provider.UI', 'DotNetOpenAuth.OpenId.Core.UI']
PDFsharp-MigraDoc-GDI: ['PDFsharp', 'Aspose.Pdf', 'Aspose.Words', 'WriteableBitmapEx', 'DynamicImage.Extensions.Pdf']
BCrypt-Official: ['mvc-utilities-bcrypt', 'BCrypt', 'BCrypt.Net', 'NetSqlAzMan-x64', 'BouncyCastle']
DotNetOpenAuth.OAuth.ServiceProvider: ['DotNetOpenAuth.OAuth.Consumer', 'DotNetOpenAuth.OAuth.Common', 'DotNetOpenAuth.OAuth.Core', 'DevDefined.OAuth', 'DotNetOpenAuth.OAuth2.Core']
DotLiquid: ['Nancy.Viewengines.DotLiquid', 'Jessica-ViewEngine-DotLiquid', 'RazorEngine', 'RazorGenerator.Templating', 'Handlebars.js']
ImageResizer.WebConfig: ['ImageResizer.Plugins.DiskCache', 'ImageResizer.MvcWebConfig', 'ImageResizer.Mvc', 'ImageResizer', 'ImageResizer.Plugins.PrettyGifs']
Topshelf.Log4Net: ['log4net', 'Castle.Core-log4net', 'Ninject.Extensions.Logging.Log4net', 'ServiceStack.Logging.Log4Net', 'Rebus.Log4Net']
Nancy.Testing: ['Nancy', 'Nancy.Hosting.Self', 'Nancy.Hosting.Aspnet', 'Nancy.Viewengines.Razor', 'Nancy.Bootstrappers.Autofac']
DotNetOpenAuth.OpenId.Provider.UI: ['DotNetOpenAuth.OpenId.RelyingParty.UI', 'DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.OpenId.Core.UI', 'DotNetOpenAuth.OpenId.Provider']
Nancy.Hosting.Aspnet: ['Nancy', 'Nancy.Hosting.Self', 'Nancy.Testing', 'Nancy.Viewengines.Razor', 'Nancy.Bootstrappers.Autofac']
reactiveui-core: ['Catel.MVVM', 'DemiCode.Mvvm', 'ImpromptuInterface.MVVM', 'knockoutjs', 'MvvmLightLibs']
FluentMigrator.Tools: ['CraigsUtilityLibrary-SQL', 'Dapper', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'DbExtensions']
AttributeRouting: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
MvcMailer: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Westwind.Web', 'ClientDependency-Mvc']
Castle.Core-log4net: ['log4net', 'Ninject.Extensions.Logging.Log4net', 'ServiceStack.Logging.Log4Net', 'Rebus.Log4Net', 'Topshelf.Log4Net']
jquery.keytips: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jquery.datatables']
DotNetOpenAuth.OpenIdOAuth: ['DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.OAuth.Consumer', 'DotNetOpenAuth.OAuth.Common', 'DotNetOpenAuth.OpenId.RelyingParty.UI']
Autofac.Mvc4: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'Autofac.Web']
EnterpriseLibrary.Validation: ['NHibernate.Validator', 'EnterpriseLibrary.Validation.Integration.WCF', 'EnterpriseLibrary.Validation.Integration.AspNet', 'EnterpriseLibrary.Validation.Integration.WPF', 'EnterpriseLibrary.Validation.Integration.WinForms']
Ninject.MockingKernel: ['Ninject.MockingKernel.Moq', 'Ninject', 'Ninject.MockingKernel.NSubstitute', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.Wcf']
NServiceBus.NHibernate: ['NServiceBus.Host', 'NServiceBus.Testing', 'NServiceBus.Autofac', 'NServiceBus.StructureMap', 'NServiceBus.CastleWindsor']
MvcScaffolding: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
NHibernateProfiler: ['NHibernate', 'NHibernate.Envers', 'NServiceBus.NHibernate', 'NHibernate.Validator', 'NHibernate.Mapping.Attributes']
NServiceBus.Testing: ['NServiceBus.Host', 'NServiceBus.NHibernate', 'NServiceBus.Autofac', 'NServiceBus.StructureMap', 'NServiceBus.CastleWindsor']
Ninject.Extensions.Wcf: ['Ninject', 'Unity.Wcf', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation']
MicrosoftWebMvc: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
DotNetOpenAuth.OAuth2.AuthorizationServer: ['DotNetOpenAuth.Core', 'DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.OAuth.Core', 'DotNetOpenAuth.OAuth.Consumer']
DotNetOpenAuth.InfoCard.UI: ['jQuery.UI.Combined', 'DotNetOpenAuth.Core.UI', 'DotNetOpenAuth.OpenId.RelyingParty.UI', 'DotNetOpenAuth.OpenId.Core.UI', 'DotNetOpenAuth.OpenIdInfoCard.UI']
PreMailer.Net: ['Twitter.Bootstrap.Less', 'Cassette.Views', 'RxJS-Bridges-HTML', 'AntiXSS', 'ClientDependency']
DotNetOpenAuth.OAuth2.ResourceServer: ['DotNetOpenAuth.OAuth.Consumer', 'DotNetOpenAuth.OAuth.Common', 'DotNetOpenAuth.OAuth.Core', 'DotNetOpenAuth.OAuth.ServiceProvider', 'DotNetOpenAuth.OAuth2.Core']
DotNetOpenAuth.InfoCard: ['DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.Core', 'DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.OAuth.Core', 'DotNetOpenAuth.OAuth.Consumer']
jquery.captureDocumentWrite: ['jQuery', 'jQuery.Validation', 'jQuery.UI.Combined', 'jquery.datatables', 'TinyMCE.jQuery']
NDesk.Options: ['Caramel.NDesk.Options', 'ManyConsole', 'gcConsole', 'Opt.Net', 'Options']
Autofac.Web: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'Autofac.Wcf']
WPFToolkit: ['Extended.Wpf.Toolkit', 'WPFToolkit.DataVisualization', 'CSLA-WPF', 'NExtra.WPF', 'DW.WPFToolkit.Unofficial']
DotNetOpenAuth.OpenIdInfoCard.UI: ['jQuery.UI.Combined', 'DotNetOpenAuth.OpenId.RelyingParty.UI', 'DotNetOpenAuth.Core.UI', 'DotNetOpenAuth.OpenId.Core.UI', 'DotNetOpenAuth.OpenId.Provider.UI']
SqlServerCompact: ['EntityFramework.SqlServerCompact', 'elmah.sqlservercompact', 'CraigsUtilityLibrary-SQL', 'Dapper', 'ServiceStack.OrmLite.SqlServer']
Google.GData.Extensions: ['Google.ProtocolBuffers', 'Google.GData.Client', 'Google.GData.Contacts', 'Google.GData.YouTube', 'Google.ProtocolBuffersLite']
LinqToExcel: ['Remotion.Linq', 'LinqToExcel_x64', 'linq.js', 'System.Linq.Dynamic', 'DoddleReport']
ApprovalTests: ['Shouldly', 'Machine.Specifications', 'Machine.Specifications-Signed', 'NUnit', 'Machine.Specifications.Mvc']
Microsoft.Web.Services3: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'Spring.Testing.Microsoft', 'Microsoft.Samples.Debugging.CorApi']
DotNetOpenAuth.OAuth2.Client.UI: ['jQuery.UI.Combined', 'DotNetOpenAuth.Core.UI', 'DotNetOpenAuth.OpenId.RelyingParty.UI', 'DotNetOpenAuth.InfoCard.UI', 'DotNetOpenAuth.OpenId.Core.UI']
ServerAppFabric.Client: ['NHibernate.Caches.AppFabric', 'ProjectExtensions.Azure.ServiceBus', 'Glav.CacheAdapter', 'WFAzureActivityPack', 'Umbraco.ACSExtensions']
Rotativa: ['Aspose.Pdf', 'RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc']
foolproof: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
LINQtoCSV: ['CsvHelper', 'LinqToExcel', 'ServiceStack.Text', 'DoddleReport', 'CsvTools']
MahApps.Metro.Resources: ['jQuery.UI.Combined', 'XAct.UI.Web', 'XAct.UI', 'Caliburn.Micro', 'jQuery.UI.i18n']
AspNetWebApi: ['System.Net.Http', 'RestSharp', 'epnet-http-client', 'Cavity.Http.Testing', 'ImageResizer']
EnterpriseLibrary.ExceptionHandling.Logging: ['EnterpriseLibrary.ExceptionHandling', 'EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.Logging', 'EnterpriseLibrary.Logging.Database', 'EnterpriseLibrary.Common']
DapperExtensions: ['Dapper', 'ServiceStack.OrmLite.SqlServer', 'FluentData', 'CraigsUtilityLibrary-ORM', 'CraigsUtilityLibrary-SQL']
Should: ['xunit', 'FsUnit.xUnit', 'AutoFixture.Xunit', 'xunit.extensions', 'xunit.runners']
Stateless: ['Sprache', 'Appccelerate.StateMachine', 'NState', 'StateMachineToolkit', 'Automatonymous']
ClientDependency-Mvc: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
MvcCheckBoxList: ['Lib.Web.Mvc', 'PagedList.Mvc', 'RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC']
Magnum: ['Topshelf', 'MassTransit', 'MassTransit.RabbitMQ', 'Topshelf.Log4Net', 'Topshelf.NLog']
Sammy.js: ['Moment.js', 'Backbone.js', 'Handlebars.js', 'Signals.js', 'Ext.NET']
SharpDX.DXGI: ['SharpDX.Direct2D1', 'SharpDX.Direct3D11', 'SharpDX', 'SharpDX.D3DCompiler', 'SharpDX.Direct3D9']
SquishIt: ['dotless', 'ClientDependency', 'AjaxMin', 'Cassette.Views', 'Assman.dotLess']
NServiceBus.Autofac: ['NServiceBus.Host', 'NServiceBus.NHibernate', 'NServiceBus.Testing', 'NServiceBus.StructureMap', 'NServiceBus.CastleWindsor']
Nancy.Viewengines.Razor: ['Nancy', 'Nancy.Hosting.Self', 'Nancy.Testing', 'Nancy.Hosting.Aspnet', 'Nancy.Bootstrappers.Autofac']
DDay.iCal: ['CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary', 'CraigsUtilityLibrary-Random', 'CraigsUtilityLibrary-Web']
MvcSiteMapProvider: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
reactiveui: ['MvvmLightLibs', 'MvvmLight', 'Catel.MVVM', 'DemiCode.Mvvm', 'Extended.Wpf.Toolkit']
Google.ProtocolBuffers: ['Google.ProtocolBuffersLite', 'Google.ProtocolBuffers.Rpc', 'protobuf-net', 'libphonenumber-csharp', 'Google.GData.Client']
Autofac.Mef: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'Autofac.Web']
AutoFixture.Xunit: ['xunit', 'FsUnit.xUnit', 'xunit.extensions', 'xunit.runners', 'ChainingAssertion-xUnit']
Nustache: ['Nancy.Viewengines.Nustache', 'Nustache.Mvc3', 'DotLiquid', 'Handlebars.js', 'Knockout.js_External_Template_Engine']
Simple.Data.Core: ['CraigsUtilityLibrary-SQL', 'Simple.Data.SqlServer', 'Simple.Data.SqlCompact40', 'Dapper', 'YesSql.Core']
Rebus: ['NServiceBus.Host', 'NServiceBus.Testing', 'NServiceBus.NHibernate', 'NServiceBus.Autofac', 'NServiceBus.StructureMap']
Lucene.Net.Contrib: ['Lucene.Net', 'Elmah.Contrib.Mvc', 'Lucene.Steroids', 'Moq.Contrib.Indy', 'Wolfpack.Contrib.Publishers.Console']
MvcContrib.Mvc3-ci: ['MvcContrib.Mvc3.TestHelper-ci', 'MvcContrib.Mvc3.WatiN-ci', 'MvcContrib.Mvc3.FluentHtml-ci', 'MvcContrib', 'MvcContrib.WatiN']
AForge: ['AForge.Math', 'AForge.Imaging', 'AForge.Video', 'AForge.Video.DirectShow', 'AForge.Controls']
FluentScheduler: ['ncrontab', 'NCron', 'CronTaskManager', 'IronPython.StdLib', 'Aspose.Tasks']
C5: ['CSLA-Silverlight', 'FlickrNet.Silverlight', 'Silverlight.js', 'ServiceStack.Client.Silverlight', 'Silverlight.4.Persian.DatePicker']
Catel.Core: ['Catel.MVVM', 'Catel.Extensions.Prism', 'Catel.Extensions.Controls', 'Catel.Extensions.FluentValidation', 'DemiCode.Mvvm']
StructureMap.MVC4: ['structuremap', 'Rebus.StructureMap', 'NServiceBus.StructureMap', 'Nancy.Bootstrappers.StructureMap', 'MassTransit.StructureMap']
psake: ['chocolatey', 'Invoke-Build', 'System.Net.Http', 'ilmerge', 'NuGet.Core']
FirebirdSql.Data.FirebirdClient: ['ServiceStack.OrmLite.Firebird', 'BLToolkit.Firebird', 'Dapper', 'Npgsql', 'System.Data.SQLite']
DevDefined.OAuth: ['DotNetOpenAuth.OAuth.Consumer', 'DotNetOpenAuth.OAuth.Common', 'OAuth', 'DotNetOpenAuth.OAuth.Core', 'DotNetOpenAuth.OAuth.ServiceProvider']
System.Json: ['Newtonsoft.Json', 'NanoMessageBus.Json.NET', 'jayrock-json', 'JSON', 'Kiwi.Json']
Neo4jClient: ['campaignmonitor-api', 'NodaTime', 'RestSharp', 'NuGet.Java.Server', 'Google.Translate.api']
Simple.Data.Ado: ['ServiceStack.OrmLite.SqlServer', 'Simple.Data.SqlServer', 'Microsoft.SqlServer.Types', 'Codaxy.Common.SqlServer', 'HashFoo.SqlServer.SpatialTypes']
Jurassic: ['jurassic-coffee', 'ES5', 'IronJS.Core', 'IronJS', 'SassAndCoffee.JavaScript']
Ninject.Extensions.Logging: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation']
KendoUIWeb: ['jQuery.UI.Combined', 'jQuery.UI.i18n', 'jQuery', 'jQuery.UI.Message', 'jQuery.Validation']
