Newtonsoft.Json: ['jayrock-json', 'JSON', 'ServiceStack.Text', 'ServiceStack', 'Windy.Json']
SquishIt: ['dotless', 'ClientDependency', 'Assman.dotLess', 'LessCoffee', 'Modernizr']
FluentScheduler: ['ncrontab', 'EnterpriseLibrary.Common', 'EnterpriseLibrary.Logging', 'EnterpriseLibrary.Data', 'EnterpriseLibrary.ExceptionHandling']
reactiveui: ['MvvmLightLibs', 'MvvmLight', 'Caliburn.Micro', 'Extended.Wpf.Toolkit', 'Caliburn']
Mvc3Futures: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
AutoFixture.Xunit: ['xunit', 'xunit.extensions', 'ChainingAssertion-xUnit', 'SpecificationExtensions.Xunit', 'WatiN.Extensions.Xunit']
Simple.Data.Core: ['CraigsUtilityLibrary-SQL', 'Simple.Data.SqlServer', 'Dapper', 'Simple.Data.SqlCompact40', 'Microsoft.SqlServer.Types']
Autofac.Mef: ['Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'Autofac.Web', 'Autofac.Wcf']
MvcContrib.Mvc3-ci: ['MvcContrib.Mvc3.TestHelper-ci', 'MvcContrib.Mvc3.WatiN-ci', 'MvcContrib.Mvc3.FluentHtml-ci', 'MvcContrib', 'MvcContrib.WatiN']
C5: ['cli-ide', 'Crack', 'Global', 'Gemini.CommandLine', 'synoptic']
Catel.Core: ['Extended.Wpf.Toolkit', 'MvvmLightLibs', 'MvvmLight', 'Caliburn.Micro', 'CSLA-WPF']
Ninject.Extensions.Logging: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.MockingKernel']
MvcContrib: ['MvcContrib.Mvc3-ci', 'MvcContrib.Mvc3.TestHelper-ci', 'MvcContrib.Mvc3.WatiN-ci', 'MvcContrib.Mvc3.FluentHtml-ci', 'MvcContrib.WatiN']
Ninject.MockingKernel.Moq: ['Ninject.MockingKernel', 'Ninject', 'Ninject.MockingKernel.NSubstitute', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope']
Simple.Data.Ado: ['Simple.Data.SqlServer', 'Microsoft.SqlServer.Types', 'ServiceStack.OrmLite.SqlServer', 'elmah.sqlserver', 'Simple.Data.Core']
StyleCop: ['FSharp.Core', 'NuGet.Core', 'Facebook', 'Castle.Core-log4net', 'Castle.Core-NLog']
psake: ['chocolatey', 'ilmerge', 'NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build']
EnterpriseLibrary.Logging.Database: ['EntLib4.DAAB', 'EntLib3.DAAB', 'EnterpriseLibrary.Data', 'EnterpriseLibrary.Logging', 'EnterpriseLibrary.Data.SqlCe']
JustMock: ['FakeItEasy', 'Moq', 'AutoMoq', 'NuGet.CommandLine', 'LinqToCsv']
QuickGraph: ['NHibernate.Search', 'microsoft-web-helpers', 'FlowControls.algos-wp7', 'FlowControls.algos-sl', 'Nito.KitchenSink.CRC']
Spring.Core: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'CommonServiceLocator', 'MemBus', 'MvcExtensions']
AvalonEdit: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'Coding4Fun.Kinect.Wpf', 'MvvmLightLibs']
EntityFrameworkProfiler: ['EntityFramework.SqlServerCompact', 'RIAServices.EntityFramework', 'EntityFramework.Extensions', 'EntityFramework.Patterns', 'EntityFramework.Sample']
ImageResizer.Plugins.DiskCache: ['ImageResizer.Plugins.CloudFront', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Plugins.AnimatedGifs', 'ImageResizer.Plugins.AdvancedFilters']
Coypu: ['FAKE', 'RazorEngine', 'Gallio', 'Simple.Mocking', 'datajs']
NuGet.Server: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Versioner', 'chocolatey']
Ninject.Extensions.Interception: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.MockingKernel']
TweetSharp: ['campaignmonitor-api', 'RestSharp', 'ServiceStack', 'Hammock', 'ImageResizer']
IronPython: ['IronRuby', 'IronRuby.WindowsPhone7', 'MarkdownSharp', 'NServiceBus', 'NHibernate']
BookSleeve: ['ServiceStack.Redis', 'Sider', 'bbv.Common.Async', 'bbv.Common.Async.Log4Net', 'Sterling']
jQuery.MaskedInput: ['jQuery.UI.Combined', 'jQuery.Validation', 'jQuery', 'jquery.datatables', 'jquery.mobile']
ImageResizer.Plugins.PrettyGifs: ['ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.AnimatedGifs', 'ImageResizer.Plugins.CloudFront', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Plugins.PsdReader']
PetaPoco: ['PetaPoco.Core', 'PetaPoco.Glimpse', 'ServiceStack.OrmLite.SqlServer', 'T4MVC', 'RIAServices.T4']
Ninject.Web: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.MockingKernel']
NServiceBus.Structuremap: ['NServiceBus.Host', 'NServiceBus.Testing', 'NServiceBus.Autofac', 'NServiceBus.CastleWindsor', 'NServiceBus.Unity']
Hammock: ['RestSharp', 'campaignmonitor-api', 'ImageResizer', 'ServiceStack', 'netDumbster']
NServiceBus.CastleWindsor: ['NServiceBus.Host', 'NServiceBus.Testing', 'NServiceBus.Autofac', 'NServiceBus.Structuremap', 'NServiceBus.Unity']
MvcContrib.Mvc3.TestHelper-ci: ['MvcContrib.Mvc3-ci', 'MvcContrib.Mvc3.WatiN-ci', 'MvcContrib.Mvc3.FluentHtml-ci', 'MvcContrib', 'MvcContrib.WatiN']
Unity.Mvc3: ['Ninject.MVC3', 'Glimpse.Mvc3', 'DataAnnotationsExtensions.MVC3', 'SimpleMembership.Mvc3', 'Dynamo.Ioc.Web']
System.IO.Abstractions.TestingHelpers: ['System.IO.Abstractions', 'CraigsUtilityLibrary-IO', 'bbv.Common.IO', 'bbv.Common.IO.Log4Net', 'netfx-System.IO.StreamWriteTo']
Simple.Data.SqlServer: ['Microsoft.SqlServer.Types', 'ServiceStack.OrmLite.SqlServer', 'elmah.sqlserver', 'NDBGen.Plugins.Database.SqlServer', 'CraigsUtilityLibrary-SQL']
HtmlTags: ['DotNetExtensions-HtmlTags', 'DotNetExtensions-UiConventions', 'HtmlAgilityPack', 'ServiceStack', 'Modernizr']
Apache.NMS.ActiveMQ: ['BouncyCastle', 'opensslkey', 'SecuritySwitch', 'HSTS', 'DotNetZip']
EnterpriseLibrary.Caching: ['EnterpriseLibrary.Common', 'EnterpriseLibrary.Caching.Database', 'EnterpriseLibrary.Caching.Cryptography', 'Common.Logging.EntLib', 'EnterpriseLibrary.Logging']
Apache.NMS: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', 'Twilio']
TelerikMvcExtensions: ['jQuery.UI.Combined', 'Caliburn.Micro', 'Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc']
SharpTestsEx: ['NUnit', 'xunit', 'xunit.extensions', 'FluentAssertions', 'CSLA-Silverlight']
Spark: ['Spark.Web.Mvc3', 'Spark.Web.Mvc2', 'FubuMVC.Spark', 'Nancy.Viewengines.Spark', 'Jessica-ViewEngine-Spark']
linq.js: ['Remotion.Linq', 'linq.js-jQuery', 'linq.js-Bindings', 'Mono.Linq.Expressions', 'Sammy.js']
NServiceBus.Unity: ['NServiceBus.Host', 'NServiceBus.Testing', 'NServiceBus.Autofac', 'NServiceBus.Structuremap', 'NServiceBus.CastleWindsor']
Common.Logging.Log4Net: ['log4net', 'Ninject.Extensions.Logging.Log4net', 'Castle.Core-log4net', 'EnyimMemcached-log4net', 'log4net.samples.rollingfileappender']
loggly-csharp: ['mogade-csharp', 'Castle.Core-NLog', 'MongoJsonActiveMQ', 'Caliburn.Micro.Logging.NLog', 'Ninject.Extensions.Logging.nlog']
Postmark: ['jQuery.Validation', 'Newtonsoft.Json', 'RestSharp', 'ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs']
MarkdownDeep.NET: ['MarkdownDeep.Full', 'MarkdownDeep.Full.Sample', 'Modernizr', 'jQuery', 'Backbone.js']
WatiN: ['MvcContrib.Mvc3.WatiN-ci', 'WatiN.Extensions.NUnit', 'WatiN.Extensions.MSTest', 'WatiN.Extensions.Xunit', 'WatiN.CssSelectorExtensions']
CraigsUtilityLibrary-DataTypes: ['CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary-Web', 'CraigsUtilityLibrary-Random', 'CraigsUtilityLibrary-Media', 'CraigsUtilityLibrary-Profiler']
Sprache: ['Stateless', 'jquery.cookie', 'StatefulObjectflow', 'SimpleJson', 'Antlr']
FsUnit: ['NUnit', 'ChainingAssertion-NUnit', 'NQUnit.NUnit', 'WatiN.Extensions.NUnit', 'NUnit.ExpectEx']
structuremap.automocking: ['structuremap', 'MassTransit.StructureMap', 'Nancy.BootStrappers.StructureMap', 'SolrNet.StructureMap', 'SNAP.StructureMap']
Glimpse.Mvc3: ['Ninject.MVC3', 'Unity.Mvc3', 'DataAnnotationsExtensions.MVC3', 'Autofac.Mvc3', 'Munq.MVC3']
DotSpatial.Projections: ['DotSpatial.Projections.Forms', 'BruTile', 'Microsoft.SqlServer.Types', 'NServiceBus', 'Newtonsoft.Json']
JsonFx: ['Newtonsoft.Json', 'Remotion.Linq', 'ServiceStack', 'JSON', 'EasyHttp']
Backbone.js: ['Sammy.js', 'Newtonsoft.Json', 'linq.js', 'linq.js-jQuery', 'js.net']
ncalc: ['Args', 'Mono.Linq.Expressions', 'DynamicQuery', 'CodeFirstStoredProcs', 'netfx-System.StringFormatWith']
EasyHttp: ['Newtonsoft.Json', 'ServiceStack', 'RestSharp', 'Ninject.Extensions.Xml', 'jayrock-json']
CuttingEdge.Conditions: ['MassTransit', 'MassTransit.RabbitMQ', 'MassTransit.Autofac', 'MassTransit.CastleWindsor', 'MassTransit.Ninject']
AutoMoq: ['Ninject.MockingKernel.Moq', 'Machine.Fakes.Moq', 'Moq', 'Moq.Contrib', 'Facebook.Moq']
Machine.Fakes: ['campaignmonitor-api', 'RestSharp', 'Machine.Fakes.Moq', 'Machine.Fakes.NSubstitute', 'Machine.Fakes.RhinoMocks']
ExpectedObjects: ['FluentAssertions', 'NSubstitute', 'nspec', 'Pester', 'Machine.Specifications']
Nancy.Authentication.Forms: ['Nancy', 'Nancy.Hosting.Self', 'Nancy.Hosting.Aspnet', 'Nancy.Testing', 'Nancy.Viewengines.Razor']
DynamicQuery: ['Remotion.Linq', 'campaignmonitor-api', 'linqtotwitter', 'linq.js', 'linq.js-jQuery']
MvcPaging: ['Lib.Web.Mvc', 'Elmah.Contrib.Mvc', 'ClientDependency-Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
SevenZipSharp: ['Atlassian.SDK', 'DocumentFormat.OpenXml', 'Microsoft.SqlServer.Types', 'Facebook', 'AzureContrib']
TinyIoC: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'CommonServiceLocator', 'Spring.Core', 'MemBus']
Atlassian.SDK: ['DocumentFormat.OpenXml', 'Microsoft.SqlServer.Types', 'netfx-System.Net.Http.HttpEntityClient', 'RestSharp', 'Facebook']
AutoFixture.AutoRhinoMocks: ['AutoFixture', 'AutoFixture.AutoMoq', 'AutoFixture.Xunit', 'xunit', 'SpecFlow']
NuGetPowerTools: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'psake']
MassTransit.Autofac: ['Autofac', 'NServiceBus.Autofac', 'MassTransit.RabbitMQ', 'Autofac.Web', 'Autofac.Wcf']
IronRuby: ['IronRuby.WindowsPhone7', 'FlashMessages', 'IronPython', 'DotLiquid', 'ftplib']
Spring.Aop: ['Aspectus', 'SNAP', 'SNAP.CastleWindsor', 'SNAP.StructureMap', 'SNAP.Ninject']
Ninject.Extensions.Logging.Log4net: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'log4net', 'Ninject.Extensions.ContextPreservation']
ARSoft.Tools.Net: ['crockford-base32', 'inflector_extension', 'Spackle', 'AntiXSS', 'NotAClue.Web.Helpers']
jQuery.jqGrid: ['jQuery', 'jQuery.UI.Combined', 'jQuery.Validation', 'jquery.datatables', 'jQuery.RateIt']
SolrNet: ['SolrNet.Windsor', 'SolrNet.StructureMap', 'SolrNet.Ninject', 'SolrNet.NHibernate', 'FsSql']
BCrypt.Net: ['BCrypt-Official', 'BCrypt', 'BouncyCastle', 'EnterpriseLibrary.Security.Cryptography', 'EfficientlyLazy.Crypto']
Westwind.Utilities: ['CraigsUtilityLibrary-SQL', 'Dapper', 'Microsoft.SqlServer.Types', 'DbExtensions', 'LinqKit']
Unquote: ['Should', 'ShouldFluent', 'reactiveui-testing', 'FluentAssertions', 'PowerAssert']
CraigsUtilityLibrary-IO: ['System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers', 'bbv.Common.IO', 'bbv.Common.IO.Log4Net', 'netfx-System.IO.StreamWriteTo']
NVelocity: ['Castle.Core', 'Castle.Windsor', 'Castle.Core-log4net', 'Castle.Core-NLog', 'BouncyCastle']
Autofac.Mvc3: ['Autofac', 'NServiceBus.Autofac', 'Ninject.MVC3', 'MassTransit.Autofac', 'Autofac.Web']
MarkdownDeep.Full: ['MarkdownDeep.NET', 'jQuery', 'MarkdownDeep.Full.Sample', 'jQuery.UI.Combined', 'jQuery.Validation']
Ninject.Extensions.ChildKernel: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.MockingKernel']
Glimpse.Elmah: ['elmah.corelibrary', 'Elmah.Contrib.Mvc', 'elmah', 'elmah.sqlservercompact', 'elmah.sqlserver']
EmitMapper: ['CraigsUtilityLibrary-SQL', 'Dapper', 'Microsoft.SqlServer.Types', 'DbExtensions', 'LinqKit']
Castle.Core-NLog: ['Caliburn.Micro.Logging.NLog', 'Common.Logging.NLog', 'Ninject.Extensions.Logging.nlog', 'NHibernate.NLog', 'NLogTwitterTarget']
Tamir.SharpSSH: ['Moq', 'Windows7APICodePack-Shell', 'reactiveui-core', 'SimpleJson', 'DotSpatial.Projections']
DiffPlex: ['CommonServiceLocator', 'restful-sl', 'Windows7APICodePack', 'roundhouse.refreshdatabase.fnh', 'restful-wp7']
jQuery.UI.i18n: ['jQuery.UI.Combined', 'jQuery', 'jQuery.Validation', 'jquery.mobile', 'jQuery.UI.Core']
Google.GData.Contacts: ['Google.GData.Client', 'Google.GData.Extensions', 'Google.GData.Spreadsheets', 'Google.GData.AccessControl', 'Google.GData.Calendar']
chocolatey: ['psake', 'ilmerge', 'NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build']
CraigsUtilityLibrary: ['DDay.iCal', 'CraigsUtilityLibrary-SQL', 'OAuth', 'DotNetOpenAuth', 'Dapper']
FubuCore: ['FubuLocalization', 'CraigsUtilityLibrary', 'FubuTestingSupport', 'OptimizerPrime', 'HtmlTags']
ActionMailer: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
jQuery.UI.Core: ['jQuery.UI.Combined', 'jQuery', 'jQuery.UI.i18n', 'jQuery.Validation', 'jquery.mobile']
CraigsUtilityLibrary-Reflection: ['CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary-Web', 'CraigsUtilityLibrary-Random', 'CraigsUtilityLibrary-Media']
SimpleJson: ['Newtonsoft.Json', 'jayrock-json', 'JSON', 'ServiceStack.Text', 'ServiceStack']
EnterpriseLibrary.PolicyInjection: ['Spring.Aop', 'Unity.Interception', 'EnterpriseLibrary.Common', 'Common.Logging.EntLib', 'SNAP']
JSON: ['Newtonsoft.Json', 'jayrock-json', 'ServiceStack.Text', 'ServiceStack', 'Windy.Json']
EnterpriseLibrary.ExceptionHandling.WCF: ['Ninject.Extensions.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.Validation.Integration.WCF', 'Autofac.Wcf', 'WCF.Discovery.Extensions']
Bootstrapper: ['AutoMapper', 'Bootstrapper.AutoMapper', 'Dynamo.Ioc', 'Dynamo.Ioc.Web', 'CommonServiceLocator']
CommonServiceLocator.WindsorAdapter: ['CommonServiceLocator', 'CommonServiceLocator.UnityAdapter', 'Petite.Container.CommonServiceLocator', 'Castle.Windsor', 'Munq.CommonServiceLocator']
FubuMVC.Spark: ['FubuMVC.Diagnostics', 'FubuMVC.Validation', 'FubuMVC.References', 'FubuMVC.WebForms', 'FubuMVC']
NHibernate.Linq: ['Remotion.Linq', 'NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'MassTransit.NHibernate']
AutofacContrib.NSubstitute: ['NSubstitute', 'Ninject.MockingKernel.NSubstitute', 'Machine.Fakes.NSubstitute', 'AutofacContrib.DynamicProxy2', 'Ninject.MockingKernel']
Windows7APICodePack-Core: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', 'Twilio']
UnityConfiguration: ['Microsoft.SqlServer.Types', 'campaignmonitor-api', 'Dynamo.Ioc', 'Dynamo.Ioc.Web', 'WindowsAzure.ServiceBus']
NHibernate.Castle: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'MassTransit.NHibernate', 'LiteFx.NHibernate']
FluentValidation.MVC3: ['Ninject.MVC3', 'Unity.Mvc3', 'Glimpse.Mvc3', 'DataAnnotationsExtensions.MVC3', 'Lib.Web.Mvc']
CKEditor: ['Microsoft.SqlServer.Types', 'WindowsAzure.ServiceBus', 'microsoft-web-helpers', 'NUnit', 'DocumentFormat.OpenXml']
CraigsUtilityLibrary-Events: ['CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary-Web', 'CraigsUtilityLibrary-Random', 'CraigsUtilityLibrary-Media']
CLAP: ['NuGet.CommandLine', 'Args', 'Plossum.CommandLine', 'CoffeeSharp', 'Mercurial.Net']
Windows7APICodePack-Shell: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', 'Twilio']
MvcContrib.Mvc3.FluentHtml-ci: ['MvcContrib.Mvc3-ci', 'MvcContrib.Mvc3.TestHelper-ci', 'MvcContrib.Mvc3.WatiN-ci', 'MvcContrib', 'MvcContrib.FluentHtml']
CSLA-Core: ['CSLA-ASP.NET', 'CSLA-WPF', 'CSLA-WindowsForms', 'CSLA-Silverlight', 'CSLA-WindowsPhone']
AE.Net.Mail: ['EnyimMemcached', 'XHTMLr', 'Google.GData.Client', 'UglifyCS', 'RabbitMQ.Client']
ExcelLibrary: ['Nito.KitchenSink.PInvokeInterop', 'PS-VsVars', 'PS-CmdInterop', 'mvcinterop', 'jLight']
Moq.Contrib: ['Ninject.MockingKernel.Moq', 'Machine.Fakes.Moq', 'Moq', 'Facebook.Moq', 'Elmah.Contrib.Mvc']
SuperSocket: ['smtp-impostor', 'netDumbster', 'netDumbster.Sample', 'papercut', 'ftplib']
Ninject.Extensions.Interception.Linfu: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.Extensions.Interception']
WebAPIContrib: ['Ninject.Extensions.Wcf', 'campaignmonitor-api', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.Validation.Integration.WCF']
Machine.Fakes.Moq: ['Ninject.MockingKernel.Moq', 'Moq', 'Moq.Contrib', 'Facebook.Moq', 'developwithpassion.specifications.moq']
Common.Logging.NLog: ['Castle.Core-NLog', 'Caliburn.Micro.Logging.NLog', 'Ninject.Extensions.Logging.nlog', 'NHibernate.NLog', 'NLogTwitterTarget']
Westwind.Web: ['jQuery', 'jquery.datatables', 'jQuery.UI.Combined', 'jQuery.Validation', 'jQuery.RateIt']
DoddleReport: ['Remotion.Linq', 'linq.js', 'linq.js-jQuery', 'HtmlAgilityPack', 'Mono.Linq.Expressions']
RaphaelJS: ['Modernizr', 'gRaphael', 'jQuery', 'WatiN', 'Backbone.js']
combres: ['combres.mvc', 'Lib.Web.Mvc', 'ClientDependency-Mvc', 'MVC.ResumingActionResults', 'MvcDiagnostics']
zlib.net: ['sharpcompress', 'BclContrib-ParseFormat', 'CraigsUtilityLibrary-Compression', 'SourceBit.ClientCompressor', 'WCFExtensions']
PetaPoco.Core: ['PetaPoco', 'PetaPoco.Glimpse', 'ServiceStack.OrmLite.SqlServer', 'T4MVC', 'RIAServices.T4']
campaignmonitor-api: ['RestSharp', 'jQuery.Validation', 'AutoMapper', 'Twilio', 'FakeItEasy']
Microsoft.Activities.UnitTesting: ['Microsoft.SqlServer.Types', 'WindowsAzure.ServiceBus', 'microsoft-web-helpers', 'NUnit', 'DocumentFormat.OpenXml']
Essential.Diagnostics: ['CraigsUtilityLibrary-SQL', 'Dapper', 'Microsoft.SqlServer.Types', 'DbExtensions', 'LinqKit']
datajs: ['Newtonsoft.Json', 'Modernizr', 'Backbone.js', 'jQuery.RateIt', 'jayrock-json']
Thrift: ['IronPython', 'RIAServices.T4', 'ServiceStack', 'IronRuby', 'MongoDB.Driver']
EnterpriseLibrary.Validation.Integration.WCF: ['Ninject.Extensions.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF', 'Autofac.Wcf', 'WCF.Discovery.Extensions']
XSockets: ['HTML5.Setup', 'Modernizr', 'HTML5.Template', 'datajs', 'jQuery.RateIt']
Ookii.Dialogs: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'Coding4Fun.Kinect.Wpf', 'MvvmLightLibs']
Bottles: ['Bottles.Deployment', 'Bottles.Tools', 'Bottles.Deployers.IIS', 'Bottles.Deployers.TopShelf', 'Bottles.Host.Packaging']
netDumbster: ['RestSharp', 'netDumbster.Sample', 'ServiceStack', 'campaignmonitor-api', 'ImageResizer']
I18N: ['jQuery.UI.i18n', 'Postmark', 'Metrics', 'Dates', 'Sitemaps']
BCrypt: ['BCrypt-Official', 'BCrypt.Net', 'Elmah.Contrib.Mvc', 'CraigsUtilityLibrary-Encryption', 'LiteFx.NHibernate']
Castle.DynamicProxy: ['Castle.Core', 'Ninject.Extensions.Interception', 'Ninject.Extensions.Interception.Linfu', 'AutofacContrib.DynamicProxy2', 'Castle.Windsor']
elmah.xml: ['elmah.corelibrary', 'elmah', 'Elmah.Contrib.Mvc', 'Ninject.Extensions.Xml', 'elmah.sqlservercompact']
WURFL_Official_API: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', '51Degrees.mobi-WebMatrix']
SpecsFor: ['FluentAssertions', 'NSubstitute', 'nspec', 'Pester', 'Machine.Specifications']
SecuritySwitch: ['netfx-System.Net.Http.HttpEntityClient', 'RestSharp', 'netfx-System.Net.Http.HttpNameValueCollection', 'FileHelpers', 'Altairis.Web.Management']
FubuValidation: ['NHibernate', 'FubuMVC.FastPack', 'FubuMVC.Validation', 'NHibernate.Envers', 'FubuMVC.Spark']
BruTile: ['DotSpatial.Projections', 'DotSpatial.Projections.Forms', 'BingMapsIntellisense_6', 'TranslatorWidget', 'Bottles.Host.Packaging']
SharpSerializer: ['Caliburn.Micro', 'silverlight.unittest.wp7', 'FluentValidation', 'Ninject.Extensions.Xml', 'protobuf-net']
DropNet: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', 'Twilio']
MassTransit.CastleWindsor: ['MassTransit.RabbitMQ', 'MassTransit', 'MassTransit.Autofac', 'MassTransit.Ninject', 'MassTransit.StructureMap']
reactiveui-xaml: ['Extended.Wpf.Toolkit', 'MvvmLightLibs', 'MvvmLight', 'Caliburn.Micro', 'CSLA-WPF']
PublishedApplications: ['chocolatey', 'roundhouse', 'roundhouse.lib', 'roundhouse.msbuild', 'roundhouse.refreshdatabase.fnh']
FubuMVC.Validation: ['FubuMVC.Spark', 'FubuMVC.Diagnostics', 'FubuMVC.References', 'FubuMVC.WebForms', 'FubuMVC.FastPack']
jQuery.UI.Widgets.Datepicker: ['jQuery.UI.Combined', 'jQuery', 'jQuery.UI.i18n', 'jQuery.Validation', 'jquery.mobile']
MvcExtensions: ['Lib.Web.Mvc', 'Dynamo.Ioc.Web', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'Ninject.Web.Mvc.FluentValidation']
inflector_extension: ['Arachnophile', 'SimplePluralizeHelpers', 'guard_claws', 'NotAClue.Web.Helpers', 'Spackle']
Google.GData.Spreadsheets: ['Google.GData.Client', 'Google.GData.Extensions', 'Google.GData.Contacts', 'Google.GData.AccessControl', 'Google.GData.Calendar']
netfx-Guard: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-Patterns.LinqSpecs.Tests', 'netfx-System.Reflection.Reflect']
jQuery.RateIt: ['jQuery', 'jQuery.Validation', 'jQuery.UI.Combined', 'jquery.datatables', 'jQuery.MaskedInput']
SilverlightToolkit-Core: ['CSLA-Silverlight', 'Microsoft.SqlServer.Types', 'FlickrNet.Silverlight', 'SharpSerializer', 'EnterpriseLibrary.Source.Silverlight']
Google.GData.AccessControl: ['Google.GData.Client', 'Google.GData.Extensions', 'Google.GData.Contacts', 'Google.GData.Spreadsheets', 'Google.GData.Calendar']
reactiveui-testing: ['reactiveui-core', 'reactiveui', 'reactiveui-xaml', 'SassAndCoffee', 'reactiveui-wp7']
Gibraltar.Agent: ['Gibraltar.Agent.Web', 'Gibraltar.Agent.PostSharp', 'Castle.Core-log4net', 'Castle.Core-NLog', 'Ninject.Web']
CommunityEFProviderWrappers.EFProviderWrapperToolkit: ['Remotion.Linq', 'linq.js', 'linq.js-jQuery', 'Mono.Linq.Expressions', 'netfx-System.Linq.Expressions.ExpressionCombiner']
Pester: ['FluentAssertions', 'psake', 'PowerShell.ScriptedProvider', 'nspec', 'Should']
FubuMVC.Diagnostics: ['FubuMVC.Spark', 'FubuMVC.Validation', 'FubuMVC.References', 'FubuMVC.WebForms', 'FubuMVC']
OAuth: ['CraigsUtilityLibrary', 'LinkedIn.OAuth', 'DotNetOpenAuth', 'ReactiveOAuth', 'ReactiveOAuth-WP7']
FubuLocalization: ['FubuTestingSupport', 'FubuCore', 'CraigsUtilityLibrary', 'OptimizerPrime', 'HtmlTags']
Machine.Specifications-Signed: ['FluentAssertions', 'Machine.Specifications', 'NSubstitute', 'nspec', 'Pester']
