Newtonsoft.Json: ['NanoMessageBus.Json.NET', 'System.Json', 'jayrock-json', 'ServiceStack.Text', 'JWT']
PropertyChanged.Fody: ['Virtuosity.Fody', 'PropertyChanging.Fody', 'Publicize.Fody', 'ModuleInit.Fody', 'Fielder.Fody']
WebBackgrounder.EntityFramework: ['EntityFramework.SqlServerCompact', 'Isg.EntityFramework.Interceptors.SoftDelete', 'RIAServices.EntityFramework', 'EntityFrameworkProfiler', 'EntityFramework.Patterns']
MvcHaack.Ajax: ['Westwind.Web', 'Ext.NET', 'jQuery', 'ImageResizer.Mvc', 'Elmah.MVC']
xmlrpcnet: ['Ninject.Extensions.Xml', 'xmlrpcnet-server', 'Ninject.Web.Common.Xml', 'elmah.xml', 'Cavity.Repository.FileSystem.Xml']
Castle.LoggingFacility: ['Castle.Windsor', 'Castle.Core-log4net', 'log4net', 'Rebus.Castle.Windsor', 'Castle.Core-NLog']
Elmah.Contrib.Mvc: ['Elmah.MVC', 'elmah.corelibrary', 'ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Lib.Web.Mvc']
jquery-globalize: ['jQuery', 'jQuery.UI.Combined', 'jQuery.Validation', 'jquery.datatables', 'TinyMCE.jQuery']
Thinktecture.IdentityModel: ['Ninject.Extensions.Wcf', 'Unity.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.Validation.Integration.WCF']
NLog.Extended: ['NLog.Schema', 'NLog.Config', 'ServiceStack.Logging.NLog', 'Castle.Core-NLog', 'Topshelf.NLog']
Machine.Specifications: ['FluentAssertions', 'Machine.Specifications.Mvc', 'Machine.Specifications-Signed', 'Machine.Specifications.AutoMocking', 'NSubstitute']
Caliburn.Micro: ['Caliburn', 'Caliburn.Micro.INPC', 'Catel.MVVM', 'Caliburn.Windsor', 'MvvmLightLibs']
QueryInterceptor: ['Naspinski.Utilities', 'Mvc.JQuery.Datatables', 'netfx-Patterns.EventSourcing.Queryable', 'netfx-System.Net.Http.HttpClientQuery', 'netfx-WebApi.QueryableService']
Ninject.Extensions.NamedScope: ['Ninject', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.ContextPreservation', 'Ninject.Extensions.Factory']
EnyimMemcached: ['EnyimMemcached-log4net', 'Glav.CacheAdapter', 'WazMemcachedClient', 'Memcached.ClientLibrary', 'CloudCacheClient']
Selenium.RC: ['Selenium.WebDriverBackedSelenium', 'Selenium.WebDriver', 'Backbone.js', 'campaignmonitor-api', 'XSockets.JsApi']
System.Web.Http.Common: ['System.Net.Http', 'RestSharp', 'ImageResizer.Mvc', 'ImageResizer', 'epnet-http-client']
ManagedEsent: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'WindowsAzure.ServiceBus', 'Microsoft.Web.Infrastructure', 'Spring.Testing.Microsoft']
ZXing.Net: ['ZXing', 'Aspose.BarCode', 'SSH.NET', 'libphonenumber-csharp', 'Mono.CSharp']
NUnitLite: ['NUnit', 'NUnit.Runners', 'SpecFlow.NUnit', 'NUnit.Mocks', 'Testing.Commons.NUnit']
EnterpriseLibrary.WindowsAzure.TransientFaultHandling: ['WindowsAzure.ServiceBus', 'WindowsAzure.Storage', 'TransientFaultHandling.Core', 'EnterpriseLibrary.Source.WindowsAzure', 'Dapper']
Selenium.WebDriverBackedSelenium: ['Selenium.WebDriver', 'Selenium.RC', 'Selenium.Support', 'Backbone.js', 'campaignmonitor-api']
T4Scaffolding: ['MvcScaffolding', 'NuGet.Build', 'QueryInterceptor', 'ODataNullPropagationVisitor', 'AddMvc3ToWebForms']
ODataNullPropagationVisitor: ['Simple.Data.OData', 'datajs', 'Linq2Rest', 'OData.Helper', 'OQuery.NET']
dbup: ['Dapper', 'CraigsUtilityLibrary-SQL', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'DbExtensions']
TinyMCE: ['TinyMCE.jQuery', 'TinyMCE.MVC.JQuery', 'TinyMCE.MVC', 'TinyMCE.MVC.Sample', 'TinyMCE.MVC.JQuery.Sample']
FileHelpers: ['ServiceStack', 'Stripe.net', 'MSTestExtensions', 'WebDriverSEd', 'WebBackgrounder']
System.IO.Abstractions: ['System.IO.Abstractions.TestingHelpers', 'XAct.IO.FS', 'Appccelerate.IO', 'XAct.IO', 'XAct.IO.Compression.DotNetZip']
Aspose.Words: ['Aspose.Pdf', 'PDFsharp-MigraDoc-GDI', 'DocX', 'Aspose.Diagram', 'HtmlAgilityPack']
EnterpriseLibrary.ExceptionHandling: ['EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.ExceptionHandling.Logging', 'EnterpriseLibrary.WindowsAzure.TransientFaultHandling', 'EnterpriseLibrary.Common', 'EnterpriseLibrary.Logging']
jQuery.Validation.Unobtrusive: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jquery.datatables']
YoutubeExtractor: ['Google.GData.YouTube', 'ImageResizer', 'ImageResizer.WebConfig', 'NAudio', 'ImageResizer.Plugins.DiskCache']
QUnit-MVC: ['jQuery', 'ImageResizer.Mvc', 'Mvc.JQuery.Datatables', 'jQuery.UI.Combined', 'RazorGenerator.Mvc']
WebSocket4Net: ['SocketIO4Net.Client', 'Fleck', 'Microsoft.WebSockets', 'Minimod.WebSocketMessageStream', 'SuperSocket']
fasterflect: ['Caramel.Web.Mvc.Metadata', 'FSPowerPack.Metadata.Community', 'SymbolSource.Microsoft.Cci.Metadata', 'ModelMetadataExtensions', 'Glimpse.Mvc3']
MassTransit.RabbitMQ: ['RabbitMQ.Client', 'RabbitMQ.ServiceModel', 'NanoMessageBus.RabbitMQ', 'MassTransit', 'MassTransit.Log4Net']
DotNetOpenAuth.OAuth2.Core: ['DotNetOpenAuth.OAuth.Consumer', 'DotNetOpenAuth.OAuth.Common', 'DotNetOpenAuth.OAuth.Core', 'DotNetOpenAuth.OAuth.ServiceProvider', 'DotNetOpenAuth']
NServiceBus.Host: ['NServiceBus.Testing', 'NServiceBus.NHibernate', 'NServiceBus.Autofac', 'NServiceBus.StructureMap', 'NServiceBus.CastleWindsor']
Nancy.Hosting.Self: ['Nancy', 'Nancy.Hosting.Aspnet', 'Nancy.Testing', 'Nancy.Viewengines.Razor', 'Nancy.Bootstrappers.Autofac']
DataAnnotationsExtensions.MVC3: ['SimpleInjector.MVC3', 'jQueryUIHelpers.Mvc3', 'Ninject.MVC3', 'Glimpse.Mvc3', 'jQuery']
Ninject.Extensions.ContextPreservation: ['Ninject', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.Factory']
Ninject.Extensions.Factory: ['Ninject', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation']
RazorGenerator.MsBuild: ['StyleCop.MSBuild', 'roundhouse.msbuild', 'Cassette.MSBuild', 'RazorGenerator.Mvc', 'MSBuildTasks']
SharpDX: ['SharpDX.DXGI', 'SharpDX.Direct2D1', 'SharpDX.Direct3D11', 'SharpDX.D3DCompiler', 'SharpDX.Direct3D9']
System.Web.Providers: ['Dapper', 'CraigsUtilityLibrary-SQL', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'DbExtensions']
CouchbaseNetClient: ['TrelloNet', 'AdsClient', 'Graphite.NET', 'CIAPI', 'AppMetrics.Client']
Autofac.Wcf: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'Autofac.Web']
DotNetOpenAuth.OAuth2.Client: ['DotNetOpenAuth.AspNet', 'DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.Core', 'DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.OAuth.Core']
FastMember: ['ImpromptuInterface', 'IronPython', 'IronPython.StdLib', 'Eagle', 'Castle.Core']
valueinjecter: ['BulkCopyListReader', 'AutoMapper', 'Ninject.Extensions.Conventions', 'NHibernate.Mapping.Attributes', 'DotSpatial.Modeling.Forms']
Autofac.WebApi: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'Autofac.Web']
LinqToTwitter: ['Remotion.Linq', 'System.Linq.Dynamic', 'linq.js', 'linq.js-jQuery', 'FlickrNet.Silverlight']
FsCheck: ['NUnit', 'NUnit.Runners', 'Machine.Specifications', 'NUnitLite', 'Fluency']
LibGit2Sharp: ['campaignmonitor-api', 'RestSharp', 'TweetSharp', 'jQuery.Validation', 'Hammock']
LightInject: ['SimpleInjector', 'Dynamo.Ioc', 'Dynamo.Ioc.Web', 'Ninject.Extensions.Wcf', 'Unity.Wcf']
jQuery.Templates: ['jQuery', 'jQuery.Validation', 'TinyMCE.jQuery', 'jQuery.UI.Combined', 'jquery.datatables']
NServiceBus.Interfaces: ['NServiceBus.Host', 'NServiceBus.NHibernate', 'NServiceBus.Testing', 'NServiceBus.Autofac', 'NServiceBus.StructureMap']
Mvc2Futures: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
jQuery.Ajax.Unobtrusive: ['jQuery', 'jQuery.Validation', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jquery.datatables']
ilmerge: ['chocolatey', 'psake', 'System.Net.Http', 'NuGet.Core', 'NuGet.CommandLine']
NewRelicWindowsAzure: ['System.Net.Http', 'NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server']
DotNetOpenAuth.OAuth.Common: ['DotNetOpenAuth.OAuth.Consumer', 'DevDefined.OAuth', 'DotNetOpenAuth.OAuth.Core', 'DotNetOpenAuth.OAuth.ServiceProvider', 'OAuth']
Aspose.Cells: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'WindowsAzure.ServiceBus', 'Microsoft.Web.Infrastructure', 'Spring.Testing.Microsoft']
DotNetOpenAuth: ['DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.OAuth.Consumer', 'DotNetOpenAuth.OAuth.Common', 'DotNetOpenAuth.OpenId.RelyingParty.UI']
Aspose.Pdf: ['Aspose.Words', 'PDFsharp', 'PDFsharp-MigraDoc-GDI', 'Rotativa', 'DynamicImage.Extensions.Pdf']
Mono.Reflection: ['Mono.Cecil', 'IKVM', 'PineCone', 'System.Data.SQLite.MSIL', 'FluentIL']
sharpcompress: ['Noemax.Compression', 'SharpZipLib', 'SSH.NET', 'SharpSerializer', 'System.Threading.Tasks']
jQuery.Easing: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jquery.datatables']
ImpromptuInterface: ['SSH.NET', 'ImpromptuInterface.MVVM', 'FastMember', 'CSLA-Silverlight', 'FluentAssertions']
iTextSharp-LGPL: ['iTextSharp', 'DoddleReport.iTextSharp', 'Aspose.Pdf', 'DoddleReport', 'PDFsharp']
DotNetOpenAuth.Core.UI: ['DotNetOpenAuth.OpenId.Core.UI', 'jQuery.UI.Combined', 'DotNetOpenAuth.Core', 'DotNetOpenAuth.OAuth.Core', 'XAct.UI.Web']
AuthorizeNet: ['CouchbaseNetClient', 'FSharp.Core', 'ServiceStack.Common', 'ServiceStack.Logging.Log4Net', 'ServiceStack.Logging.NLog']
DotNetOpenAuth.OpenId.RelyingParty.UI: ['DotNetOpenAuth.OpenId.Provider.UI', 'DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.OpenId.Provider', 'DotNetOpenAuth.OpenId.Core.UI']
Google.GData.Client: ['Google.ProtocolBuffers', 'Google.GData.Extensions', 'Google.ProtocolBuffersLite', 'Google.GData.Contacts', 'Google.GData.YouTube']
jQuery.Color: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jquery.datatables']
DotNetOpenAuth.OpenId.Core.UI: ['DotNetOpenAuth.OpenId.RelyingParty.UI', 'DotNetOpenAuth.OpenId.Provider.UI', 'DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.Core.UI']
NAudio: ['Testing.Commons.NUnit', 'Testing.Commons', 'NExtra', 'FakeO', 'NExtra.Mvc']
d3: ['Modernizr', 'HtmlAgilityPack', 'RaphaelJS', 'RxJS-Bridges-HTML', 'TinyMCE']
DotNetOpenAuth.OpenId.Provider: ['DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.OpenId.RelyingParty.UI', 'DotNetOpenAuth.OpenId.Provider.UI', 'DotNetOpenAuth.OpenId.Core.UI']
PDFsharp-MigraDoc-GDI: ['PDFsharp', 'Aspose.Pdf', 'Aspose.Words', 'WriteableBitmapEx', 'Rotativa']
BCrypt-Official: ['mvc-utilities-bcrypt', 'BCrypt', 'BCrypt.Net', 'BouncyCastle', 'NAudio']
DotNetOpenAuth.OAuth.ServiceProvider: ['DotNetOpenAuth.OAuth.Consumer', 'DotNetOpenAuth.OAuth.Common', 'DotNetOpenAuth.OAuth.Core', 'DevDefined.OAuth', 'DotNetOpenAuth.OAuth2.Core']
DotLiquid: ['Nancy.Viewengines.DotLiquid', 'Jessica-ViewEngine-DotLiquid', 'RazorEngine', 'RazorGenerator.Templating', 'Handlebars.js']
ImageResizer.WebConfig: ['ImageResizer', 'ImageResizer.Plugins.DiskCache', 'ImageResizer.Mvc', 'ImageResizer.MvcWebConfig', 'ImageResizer.Plugins.PrettyGifs']
Topshelf.Log4Net: ['log4net', 'Castle.Core-log4net', 'Ninject.Extensions.Logging.Log4net', 'ServiceStack.Logging.Log4Net', 'Rebus.Log4Net']
Nancy.Testing: ['Nancy', 'Nancy.Hosting.Self', 'Nancy.Hosting.Aspnet', 'Nancy.Viewengines.Razor', 'Nancy.Bootstrappers.Autofac']
DotNetOpenAuth.OpenId.Provider.UI: ['DotNetOpenAuth.OpenId.RelyingParty.UI', 'DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.OpenId.Provider', 'DotNetOpenAuth.OpenId.Core.UI']
Nancy.Hosting.Aspnet: ['Nancy', 'Nancy.Hosting.Self', 'Nancy.Testing', 'Nancy.Viewengines.Razor', 'Nancy.Bootstrappers.Autofac']
reactiveui-core: ['Catel.MVVM', 'DemiCode.Mvvm', 'knockoutjs', 'MvvmLightLibs', 'MvvmLight']
FluentMigrator.Tools: ['Dapper', 'CraigsUtilityLibrary-SQL', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'DbExtensions']
AttributeRouting: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
MvcMailer: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Westwind.Web', 'Elmah.MVC', 'ClientDependency-Mvc']
Castle.Core-log4net: ['log4net', 'Ninject.Extensions.Logging.Log4net', 'ServiceStack.Logging.Log4Net', 'Rebus.Log4Net', 'Topshelf.Log4Net']
jquery.keytips: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jquery.datatables']
DotNetOpenAuth.OpenIdOAuth: ['DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.OAuth.Consumer', 'DotNetOpenAuth.OAuth.Common', 'DotNetOpenAuth.OpenId.RelyingParty.UI']
Autofac.Mvc4: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'Autofac.Web']
EnterpriseLibrary.Validation: ['NHibernate.Validator', 'EnterpriseLibrary.Validation.Integration.WCF', 'EnterpriseLibrary.Validation.Integration.AspNet', 'EnterpriseLibrary.Validation.Integration.WPF', 'EnterpriseLibrary.Validation.Integration.WinForms']
NServiceBus.NHibernate: ['NServiceBus.Host', 'NServiceBus.Testing', 'NServiceBus.Autofac', 'NServiceBus.StructureMap', 'NServiceBus.CastleWindsor']
Ninject.MockingKernel: ['Ninject.MockingKernel.Moq', 'Ninject', 'Ninject.MockingKernel.NSubstitute', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.Conventions']
MvcScaffolding: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
NHibernateProfiler: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'NServiceBus.NHibernate', 'NHibernate.Mapping.Attributes']
NServiceBus.Testing: ['NServiceBus.Host', 'NServiceBus.NHibernate', 'NServiceBus.Autofac', 'NServiceBus.StructureMap', 'NServiceBus.CastleWindsor']
Ninject.Extensions.Wcf: ['Ninject', 'Unity.Wcf', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation']
MicrosoftWebMvc: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
DotNetOpenAuth.OAuth2.AuthorizationServer: ['DotNetOpenAuth.AspNet', 'DotNetOpenAuth.Core', 'DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.OAuth.Core']
DotNetOpenAuth.InfoCard.UI: ['jQuery.UI.Combined', 'XAct.UI.Web', 'XAct.UI', 'DotNetOpenAuth.Core.UI', 'DotNetOpenAuth.OpenId.RelyingParty.UI']
PreMailer.Net: ['Twitter.Bootstrap.Less', 'Cassette.Views', 'ClientDependency', 'Modernizr', 'HtmlAgilityPack']
DotNetOpenAuth.OAuth2.ResourceServer: ['DotNetOpenAuth.OAuth.Consumer', 'DotNetOpenAuth.OAuth.Common', 'DotNetOpenAuth.OAuth.Core', 'DotNetOpenAuth.OAuth.ServiceProvider', 'DotNetOpenAuth.OAuth2.Core']
DotNetOpenAuth.InfoCard: ['DotNetOpenAuth.AspNet', 'DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.Core', 'DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.OAuth.Core']
jquery.captureDocumentWrite: ['jQuery', 'jQuery.Validation', 'jQuery.UI.Combined', 'jquery.datatables', 'TinyMCE.jQuery']
NDesk.Options: ['Caramel.NDesk.Options', 'ManyConsole', 'gcConsole', 'FParsec', 'Options']
Autofac.Web: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'Autofac.Wcf']
WPFToolkit: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'WPFToolkit.DataVisualization', 'NExtra.WPF', 'EnterpriseLibrary.Validation.Integration.WPF']
DotNetOpenAuth.OpenIdInfoCard.UI: ['jQuery.UI.Combined', 'XAct.UI.Web', 'XAct.UI', 'DotNetOpenAuth.OpenId.RelyingParty.UI', 'DotNetOpenAuth.Core.UI']
SqlServerCompact: ['EntityFramework.SqlServerCompact', 'elmah.sqlservercompact', 'Dapper', 'CraigsUtilityLibrary-SQL', 'ServiceStack.OrmLite.SqlServer']
Google.GData.Extensions: ['Google.ProtocolBuffers', 'Google.GData.Client', 'Google.ProtocolBuffersLite', 'Google.GData.Contacts', 'Google.GData.YouTube']
LinqToExcel: ['Remotion.Linq', 'LinqToExcel_x64', 'DoddleReport', 'System.Linq.Dynamic', 'linq.js']
ApprovalTests: ['Shouldly', 'Machine.Specifications', 'Machine.Specifications-Signed', 'NUnit', 'NSubstitute']
Microsoft.Web.Services3: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'WindowsAzure.ServiceBus', 'Unity.WebAPI']
DotNetOpenAuth.OAuth2.Client.UI: ['jQuery.UI.Combined', 'XAct.UI.Web', 'XAct.UI', 'DotNetOpenAuth.Core.UI', 'DotNetOpenAuth.InfoCard.UI']
ServerAppFabric.Client: ['NHibernate.Caches.AppFabric', 'ProjectExtensions.Azure.ServiceBus', 'Glav.CacheAdapter', 'WindowsAzure.ServiceBus', 'WFAzureActivityPack']
Rotativa: ['Aspose.Pdf', 'RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc']
foolproof: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
LINQtoCSV: ['CsvHelper', 'LinqToExcel', 'ServiceStack.Text', 'DoddleReport', 'CsvTools']
MahApps.Metro.Resources: ['jQuery.UI.Combined', 'Caliburn.Micro', 'XAct.UI.Web', 'XAct.UI', 'jQuery.UI.i18n']
AspNetWebApi: ['RestSharp', 'System.Net.Http', 'ImageResizer', 'Microsoft.Web.Administration', 'ImageResizer.Plugins.DiskCache']
EnterpriseLibrary.ExceptionHandling.Logging: ['EnterpriseLibrary.ExceptionHandling', 'EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.Logging', 'EnterpriseLibrary.Logging.Database', 'elmah.corelibrary']
DapperExtensions: ['Dapper', 'ServiceStack.OrmLite.SqlServer', 'FluentData', 'CraigsUtilityLibrary-ORM', 'Dapper.Rainbow']
Should: ['xunit', 'FsUnit.xUnit', 'AutoFixture.Xunit', 'FluentAssertions', 'Xbehave']
Stateless: ['Sprache', 'Appccelerate.StateMachine', 'NState', 'StateMachineToolkit', 'Automatonymous']
ClientDependency-Mvc: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
MvcCheckBoxList: ['Lib.Web.Mvc', 'PagedList.Mvc', 'RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC']
Magnum: ['Topshelf', 'MassTransit', 'MassTransit.RabbitMQ', 'Topshelf.Log4Net', 'Topshelf.NLog']
Sammy.js: ['Moment.js', 'Backbone.js', 'Ext.NET', 'Handlebars.js', 'Signals.js']
SharpDX.DXGI: ['SharpDX.Direct2D1', 'SharpDX.Direct3D11', 'SharpDX', 'SharpDX.D3DCompiler', 'SharpDX.Direct3D9']
SquishIt: ['ClientDependency', 'dotless', 'AjaxMin', 'Cassette.Views', 'BundleTransformer.Core']
NServiceBus.Autofac: ['NServiceBus.Host', 'NServiceBus.NHibernate', 'NServiceBus.Testing', 'NServiceBus.StructureMap', 'NServiceBus.CastleWindsor']
Nancy.Viewengines.Razor: ['Nancy', 'Nancy.Hosting.Self', 'Nancy.Testing', 'Nancy.Hosting.Aspnet', 'Nancy.Bootstrappers.Autofac']
DDay.iCal: ['CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary', 'CraigsUtilityLibrary-Random', 'CraigsUtilityLibrary-Web']
MvcSiteMapProvider: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
reactiveui: ['MvvmLightLibs', 'MvvmLight', 'Catel.MVVM', 'Extended.Wpf.Toolkit', 'DemiCode.Mvvm']
Google.ProtocolBuffers: ['Google.ProtocolBuffersLite', 'protobuf-net', 'Google.ProtocolBuffers.Rpc', 'libphonenumber-csharp', 'Google.GData.Client']
Autofac.Mef: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'Autofac.Web']
AutoFixture.Xunit: ['xunit', 'FsUnit.xUnit', 'xunit.extensions', 'xunit.runners', 'ChainingAssertion-xUnit']
Nustache: ['Nancy.Viewengines.Nustache', 'Nustache.Mvc3', 'DotLiquid', 'Handlebars.js', 'Knockout.js_External_Template_Engine']
Simple.Data.Core: ['Simple.Data.SqlServer', 'Dapper', 'YesSql.Core', 'CraigsUtilityLibrary-SQL', 'FluentData']
Rebus: ['NServiceBus.Host', 'NServiceBus.NHibernate', 'NServiceBus.Testing', 'NServiceBus.Autofac', 'NServiceBus.StructureMap']
Lucene.Net.Contrib: ['Lucene.Net', 'Elmah.Contrib.Mvc', 'Lucene.Steroids', 'dotNetRDF.Query.FullText', 'Moq.Contrib.Indy']
MvcContrib.Mvc3-ci: ['MvcContrib.Mvc3.TestHelper-ci', 'MvcContrib.Mvc3.WatiN-ci', 'MvcContrib.Mvc3.FluentHtml-ci', 'MvcContrib', 'Elmah.Contrib.Mvc']
AForge: ['AForge.Math', 'AForge.Imaging', 'AForge.Video', 'NUnit', 'AForge.Video.DirectShow']
FluentScheduler: ['ncrontab', 'NCron', 'CronTaskManager', 'IronPython.StdLib', 'Aspose.Tasks']
C5: ['CSLA-Silverlight', 'FluentAssertions', 'FlickrNet.Silverlight', 'MvvmLightLibs', 'SSH.NET']
Catel.Core: ['Catel.MVVM', 'Catel.Extensions.Prism', 'Catel.Extensions.Controls', 'Catel.Extensions.FluentValidation', 'MvvmLightLibs']
StructureMap.MVC4: ['structuremap', 'Rebus.StructureMap', 'NServiceBus.StructureMap', 'Nancy.Bootstrappers.StructureMap', 'MassTransit.StructureMap']
psake: ['chocolatey', 'Invoke-Build', 'ilmerge', 'System.Net.Http', 'NuGet.Core']
FirebirdSql.Data.FirebirdClient: ['ServiceStack.OrmLite.Firebird', 'BLToolkit.Firebird', 'Dapper', 'NHibernate', 'Npgsql']
DevDefined.OAuth: ['DotNetOpenAuth.OAuth.Consumer', 'DotNetOpenAuth.OAuth.Common', 'OAuth', 'DotNetOpenAuth.OAuth.Core', 'DotNetOpenAuth.OAuth.ServiceProvider']
System.Json: ['Newtonsoft.Json', 'NanoMessageBus.Json.NET', 'jayrock-json', 'ServiceStack.Text', 'JWT']
Neo4jClient: ['campaignmonitor-api', 'NodaTime', 'RestSharp', 'InstaSharp', 'Twilio']
Simple.Data.Ado: ['ServiceStack.OrmLite.SqlServer', 'Simple.Data.SqlServer', 'Microsoft.SqlServer.Types', 'Codaxy.Common.SqlServer', 'HashFoo.SqlServer.SpatialTypes']
Jurassic: ['jurassic-coffee', 'ES5', 'IronJS.Core', 'IronJS', 'Moment.js']
Ninject.Extensions.Logging: ['Ninject', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation']
KendoUIWeb: ['jQuery.UI.Combined', 'jQuery', 'jQuery.Validation', 'jquery.mobile', 'jQuery.UI.i18n']
Ninject.MockingKernel.Moq: ['Ninject.MockingKernel', 'Ninject', 'Ninject.MockingKernel.NSubstitute', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.Conventions']
StyleCop: ['StyleCop.MSBuild', 'LinqExtender', 'FSharp.Core', 'NuGet.Core', 'SharpDX']
QuickGraph: ['CSLA-Silverlight', 'FluentAssertions', 'FlickrNet.Silverlight', 'MvvmLightLibs', 'SSH.NET']
JustMock: ['NSubstitute', 'Moq', 'FluentAssertions', 'FakeItEasy', 'Machine.Fakes']
DotNetZip.Reduced: ['DotNetZip', 'ImageResizer', 'ImageResizer.WebConfig', 'sharpcompress', 'ImageResizer.Plugins.DiskCache']
FeatureToggle: ['ilmerge', 'NFeature', 'Google.DiffMatchPatch.Js', 'MoqaLate', 'ToggleSwitch']
IKVM: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Mono.Cecil', 'WindowsAzure.ServiceBus', 'Microsoft.Web.Infrastructure']
Topshelf.NLog: ['NLog.Schema', 'NLog.Config', 'ServiceStack.Logging.NLog', 'Castle.Core-NLog', 'NLog.Extended']
Mvc3Futures: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
