Newtonsoft.Json: ['NanoMessageBus.Json.NET', 'System.Json', 'jayrock-json', 'JSON', 'ServiceStack.Text']
ServiceStack.OrmLite.SqlServer: ['ServiceStack.OrmLite.PostgreSQL', 'ServiceStack.OrmLite.MySql', 'Microsoft.SqlServer.Types', 'ServiceStack.OrmLite.Firebird', 'ServiceStack.OrmLite.Sqlite64']
PoliteCaptcha: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
WebBackgrounder: ['NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server', 'le_nlog']
PropertyChanged.Fody: ['Virtuosity.Fody', 'PropertyChanging.Fody', 'Publicize.Fody', 'ModuleInit.Fody', 'Fielder.Fody']
WebBackgrounder.EntityFramework: ['EntityFramework.SqlServerCompact', 'Isg.EntityFramework.Interceptors.SoftDelete', 'RIAServices.EntityFramework', 'EntityFramework.Patterns', 'UtfprLibrary.EntityFramework']
MvcHaack.Ajax: ['Westwind.Web', 'Ext.NET', 'Elmah.MVC', 'jQuery', 'ImageResizer.Mvc']
xmlrpcnet: ['xmlrpcnet-server', 'Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'elmah.xml', 'adjunct-System.Xml.Linq.Extensions']
Castle.LoggingFacility: ['Castle.Windsor', 'Castle.Core-log4net', 'Rebus.Castle.Windsor', 'log4net.NLogAppender', 'Castle.Core-NLog']
Elmah.Contrib.Mvc: ['Elmah.MVC', 'elmah.corelibrary', 'ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.Everywhere']
jquery-globalize: ['jQuery', 'jQuery.UI.Combined', 'jquery.datatables', 'jQuery.Validation', 'TinyMCE.jQuery']
Thinktecture.IdentityModel: ['Ninject.Extensions.Wcf', 'Unity.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.Validation.Integration.WCF']
NLog.Extended: ['NLog.Schema', 'NLog.Config', 'ServiceStack.Logging.NLog', 'Castle.Core-NLog', 'Topshelf.NLog']
Machine.Specifications: ['FluentAssertions', 'Machine.Specifications.Mvc', 'Machine.Specifications-Signed', 'Machine.Specifications.AutoMocking', 'Xbehave']
Caliburn.Micro: ['Caliburn', 'Caliburn.Windsor', 'Caliburn.Micro.INPC', 'Caliburn.Micro-Contrib', 'Caliburn.Micro.EventAggregator']
QueryInterceptor: ['Naspinski.Utilities', 'netfx-System.Net.Http.HttpClientQuery', 'netfx-Patterns.EventSourcing.Queryable', 'netfx-WebApi.QueryableService', 'Mvc.JQuery.Datatables']
Ninject.Extensions.NamedScope: ['Ninject', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.ContextPreservation', 'Ninject.Extensions.Factory']
EnyimMemcached: ['EnyimMemcached-log4net', 'WazMemcachedClient', 'Glav.CacheAdapter', 'Memcached.ClientLibrary', 'CloudCacheClient']
Selenium.RC: ['Selenium.WebDriverBackedSelenium', 'Selenium.WebDriver', 'Backbone.js', 'campaignmonitor-api', 'XSockets.JsApi']
System.Web.Http.Common: ['System.Net.Http', 'RestSharp', 'ImageResizer.Mvc', 'Cavity.Http.Testing', 'epnet-http-client']
ManagedEsent: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'WindowsAzure.ServiceBus', 'Microsoft.Web.Services3']
ZXing.Net: ['ZXing', 'Aspose.BarCode', 'SSH.NET', 'libphonenumber-csharp', 'Mono.CSharp']
NUnitLite: ['NUnit', 'NUnit.Runners', 'SpecFlow.NUnit', 'NUnit.Mocks', 'Testing.Commons.NUnit']
EnterpriseLibrary.WindowsAzure.TransientFaultHandling: ['TransientFaultHandling.Core', 'EnterpriseLibrary.Source.WindowsAzure', 'WindowsAzure.ServiceBus', 'WindowsAzure.Storage', 'CraigsUtilityLibrary-SQL']
Selenium.WebDriverBackedSelenium: ['Selenium.WebDriver', 'Selenium.RC', 'Selenium.Support', 'Backbone.js', 'campaignmonitor-api']
T4Scaffolding: ['MvcScaffolding', 'NuGet.Build', 'QueryInterceptor', 'AddMvc3ToWebForms', 'ODataNullPropagationVisitor']
ODataNullPropagationVisitor: ['Simple.Data.OData', 'OData.Helper', 'datajs', 'Linq2Rest', 'OQuery.NET']
dbup: ['CraigsUtilityLibrary-SQL', 'Dapper', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'DbExtensions']
TinyMCE: ['TinyMCE.jQuery', 'TinyMCE.MVC.JQuery', 'TinyMCE.MVC', 'TinyMCE.MVC.Sample', 'TinyMCE.MVC.JQuery.Sample']
FileHelpers: ['ServiceStack', 'Stripe.net', 'MSTestExtensions', 'WebDriverSEd', 'WebBackgrounder']
System.IO.Abstractions: ['System.IO.Abstractions.TestingHelpers', 'XAct.IO.FS', 'Appccelerate.IO', 'netfx-System.IO.StreamWriteTo.Tests', 'netfx-System.IO.StreamGetBytes.Tests']
Aspose.Words: ['Aspose.Pdf', 'PDFsharp-MigraDoc-GDI', 'DocX', 'Aspose.Diagram', 'Microsoft.Web.Administration']
EnterpriseLibrary.ExceptionHandling: ['EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.ExceptionHandling.Logging', 'EnterpriseLibrary.WindowsAzure.TransientFaultHandling', 'EnterpriseLibrary.Common', 'EnterpriseLibrary.Logging']
jQuery.Validation.Unobtrusive: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jquery.datatables']
YoutubeExtractor: ['Google.GData.YouTube', 'ImageResizer', 'ImageResizer.WebConfig', 'NAudio', 'ImageResizer.Plugins.DiskCache']
QUnit-MVC: ['QUnit.Razor', 'Mvc.JQuery.Datatables', 'ImageResizer.Mvc', 'jQuery', 'RazorGenerator.Mvc']
WebSocket4Net: ['SocketIO4Net.Client', 'Fleck', 'Microsoft.WebSockets', 'Minimod.WebSocketMessageStream', 'SuperSocket']
fasterflect: ['Caramel.Web.Mvc.Metadata', 'FSPowerPack.Metadata.Community', 'SymbolSource.Microsoft.Cci.Metadata', 'ModelMetadataExtensions', 'EnumMetadata.Core']
MassTransit.RabbitMQ: ['RabbitMQ.Client', 'RabbitMQ.ServiceModel', 'NanoMessageBus.RabbitMQ', 'MassTransit', 'MassTransit.Log4Net']
DotNetOpenAuth.OAuth2.Core: ['DotNetOpenAuth.OAuth.Consumer', 'DotNetOpenAuth.OAuth.Common', 'DotNetOpenAuth.OAuth.Core', 'DotNetOpenAuth.OAuth.ServiceProvider', 'DotNetOpenAuth']
NServiceBus.Host: ['NServiceBus.Testing', 'NServiceBus.NHibernate', 'NServiceBus.Autofac', 'NServiceBus.StructureMap', 'NServiceBus.CastleWindsor']
Nancy.Hosting.Self: ['Nancy', 'Nancy.Hosting.Aspnet', 'Nancy.Testing', 'Nancy.Viewengines.Razor', 'Nancy.Bootstrappers.Autofac']
DataAnnotationsExtensions.MVC3: ['SimpleInjector.MVC3', 'jQueryUIHelpers.Mvc3', 'Ninject.MVC3', 'Glimpse.Mvc3', 'Unity.Mvc3']
Ninject.Extensions.ContextPreservation: ['Ninject', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.Factory']
Ninject.Extensions.Factory: ['Ninject', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation']
RazorGenerator.MsBuild: ['StyleCop.MSBuild', 'roundhouse.msbuild', 'Cassette.MSBuild', 'RazorGenerator.Mvc', 'MSBuildTasks']
SharpDX: ['SharpDX.DXGI', 'SharpDX.Direct2D1', 'SharpDX.Direct3D11', 'SharpDX.D3DCompiler', 'SharpDX.Direct3D9']
System.Web.Providers: ['CraigsUtilityLibrary-SQL', 'Dapper', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'DbExtensions']
CouchbaseNetClient: ['TrelloNet', 'AdsClient', 'Graphite.NET', 'CIAPI', 'AppMetrics.Client']
Autofac.Wcf: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'NanoMessageBus.Autofac']
DotNetOpenAuth.OAuth2.Client: ['DotNetOpenAuth.AspNet', 'DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.Core', 'DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.OAuth.Core']
FastMember: ['ImpromptuInterface', 'IronPython', 'IronPython.StdLib', 'Eagle', 'netfx-System.Dynamic.Reflection']
valueinjecter: ['BulkCopyListReader', 'AutoMapper', 'Ninject.Extensions.Conventions', 'NHibernate.Mapping.Attributes', 'DotSpatial.Modeling.Forms']
Autofac.WebApi: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'NanoMessageBus.Autofac']
LinqToTwitter: ['Remotion.Linq', 'linq.js', 'System.Linq.Dynamic', 'linq.js-jQuery', 'FlickrNet.Silverlight']
FsCheck: ['NUnit', 'NUnit.Runners', 'Machine.Specifications', 'NUnitLite', 'Fluency']
LibGit2Sharp: ['campaignmonitor-api', 'RestSharp', 'TweetSharp', 'Hammock', 'InstaSharp']
LightInject: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'SimpleInjector', 'adjunct-System.ComponentModel.Composition.IoC', 'Ninject.Extensions.Wcf']
jQuery.Templates: ['jQuery', 'jQuery.Validation', 'TinyMCE.jQuery', 'jquery.datatables', 'jQuery.UI.Combined']
NServiceBus.Interfaces: ['NServiceBus.Host', 'NServiceBus.NHibernate', 'NServiceBus.Testing', 'NServiceBus.Autofac', 'NServiceBus.StructureMap']
Mvc2Futures: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
jQuery.Ajax.Unobtrusive: ['jQuery', 'jQuery.Validation', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jquery.datatables']
ilmerge: ['chocolatey', 'psake', 'NuGet.Core', 'System.Net.Http', 'NuGet.CommandLine']
NewRelicWindowsAzure: ['NuGet.Core', 'System.Net.Http', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server']
DotNetOpenAuth.OAuth.Common: ['DotNetOpenAuth.OAuth.Consumer', 'DevDefined.OAuth', 'DotNetOpenAuth.OAuth.Core', 'DotNetOpenAuth.OAuth.ServiceProvider', 'OAuth']
Aspose.Cells: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'WindowsAzure.ServiceBus', 'Microsoft.Web.Services3']
DotNetOpenAuth: ['DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.OAuth.Consumer', 'DotNetOpenAuth.OAuth.Common', 'DotNetOpenAuth.OpenId.RelyingParty.UI']
Aspose.Pdf: ['DynamicImage.Extensions.Pdf', 'Aspose.Words', 'PDFsharp', 'PDFsharp-MigraDoc-GDI', 'Rotativa']
Mono.Reflection: ['Mono.Cecil', 'PineCone', 'IKVM', 'WP7Contrib.All.Merged', 'FireWeaver']
sharpcompress: ['Noemax.Compression', 'SharpZipLib', 'SharpSerializer', 'SSH.NET', 'silverlight.unittest.wp7']
jQuery.Easing: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jquery.datatables']
ImpromptuInterface: ['ImpromptuInterface.MVVM', 'SSH.NET', 'CSLA-Silverlight', 'FastMember', 'Silverlight.js']
iTextSharp-LGPL: ['iTextSharp', 'DoddleReport.iTextSharp', 'Aspose.Pdf', 'DoddleReport', 'PDFLittleSigner']
DotNetOpenAuth.Core.UI: ['DotNetOpenAuth.OpenId.Core.UI', 'jQuery.UI.Combined', 'DotNetOpenAuth.Core', 'DotNetOpenAuth.OAuth.Core', 'DotNetOpenAuth.OpenId.RelyingParty.UI']
AuthorizeNet: ['CouchbaseNetClient', 'FSharp.Core', 'ServiceStack.Common', 'ServiceStack.Logging.Log4Net', 'ServiceStack.Logging.NLog']
DotNetOpenAuth.OpenId.RelyingParty.UI: ['DotNetOpenAuth.OpenId.Provider.UI', 'DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.OpenId.Provider', 'DotNetOpenAuth.OpenId.Core.UI']
Google.GData.Client: ['Google.ProtocolBuffers', 'Google.GData.Extensions', 'Google.ProtocolBuffersLite', 'Google.GData.Contacts', 'Google.GData.YouTube']
jQuery.Color: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jquery.datatables']
DotNetOpenAuth.OpenId.Core.UI: ['DotNetOpenAuth.OpenId.RelyingParty.UI', 'DotNetOpenAuth.OpenId.Provider.UI', 'DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.Core.UI']
NAudio: ['Testing.Commons.NUnit', 'Testing.Commons', 'FakeO', 'NExtra', 'NExtra.Mvc']
d3: ['Modernizr', 'HtmlAgilityPack', 'RxJS-Bridges-HTML', 'RaphaelJS', 'HTML5.Setup']
DotNetOpenAuth.OpenId.Provider: ['DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.OpenId.RelyingParty.UI', 'DotNetOpenAuth.OpenId.Provider.UI', 'DotNetOpenAuth.OpenId.Core.UI']
PDFsharp-MigraDoc-GDI: ['PDFsharp', 'Aspose.Pdf', 'Aspose.Words', 'DynamicImage.Extensions.Pdf', 'WriteableBitmapEx']
BCrypt-Official: ['mvc-utilities-bcrypt', 'BCrypt', 'BCrypt.Net', 'NetSqlAzMan-x64', 'BouncyCastle']
DotNetOpenAuth.OAuth.ServiceProvider: ['DotNetOpenAuth.OAuth.Consumer', 'DotNetOpenAuth.OAuth.Common', 'DotNetOpenAuth.OAuth.Core', 'DevDefined.OAuth', 'DotNetOpenAuth.OAuth2.Core']
DotLiquid: ['Nancy.Viewengines.DotLiquid', 'Jessica-ViewEngine-DotLiquid', 'RazorEngine', 'RazorGenerator.Templating', 'Handlebars.js']
ImageResizer.WebConfig: ['ImageResizer', 'ImageResizer.Plugins.DiskCache', 'ImageResizer.Mvc', 'ImageResizer.MvcWebConfig', 'ImageResizer.Plugins.PrettyGifs']
Topshelf.Log4Net: ['Castle.Core-log4net', 'log4net', 'Ninject.Extensions.Logging.Log4net', 'ServiceStack.Logging.Log4Net', 'Rebus.Log4Net']
Nancy.Testing: ['Nancy', 'Nancy.Hosting.Self', 'Nancy.Hosting.Aspnet', 'Nancy.Viewengines.Razor', 'Nancy.Bootstrappers.Autofac']
DotNetOpenAuth.OpenId.Provider.UI: ['DotNetOpenAuth.OpenId.RelyingParty.UI', 'DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.OpenId.Provider', 'DotNetOpenAuth.OpenId.Core.UI']
Nancy.Hosting.Aspnet: ['Nancy', 'Nancy.Hosting.Self', 'Nancy.Testing', 'Nancy.Viewengines.Razor', 'Nancy.Bootstrappers.Autofac']
reactiveui-core: ['Catel.MVVM', 'DemiCode.Mvvm', 'ImpromptuInterface.MVVM', 'knockoutjs', 'MvvmLightLibs']
FluentMigrator.Tools: ['CraigsUtilityLibrary-SQL', 'Dapper', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'DbExtensions']
AttributeRouting: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'Elmah.Contrib.Mvc']
MvcMailer: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'ClientDependency-Mvc', 'Elmah.MVC', 'Westwind.Web']
Castle.Core-log4net: ['log4net', 'Ninject.Extensions.Logging.Log4net', 'ServiceStack.Logging.Log4Net', 'Rebus.Log4Net', 'Topshelf.Log4Net']
jquery.keytips: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jquery.datatables']
DotNetOpenAuth.OpenIdOAuth: ['DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.OAuth.Consumer', 'DotNetOpenAuth.OAuth.Common', 'DotNetOpenAuth.OpenId.RelyingParty.UI']
Autofac.Mvc4: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'NanoMessageBus.Autofac']
EnterpriseLibrary.Validation: ['NHibernate.Validator', 'EnterpriseLibrary.Validation.Integration.WCF', 'EnterpriseLibrary.Validation.Integration.AspNet', 'EnterpriseLibrary.Validation.Integration.WPF', 'EnterpriseLibrary.Validation.Integration.WinForms']
Ninject.MockingKernel: ['Ninject.MockingKernel.Moq', 'Ninject', 'Ninject.MockingKernel.NSubstitute', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.Conventions']
NServiceBus.NHibernate: ['NServiceBus.Host', 'NServiceBus.Testing', 'NServiceBus.Autofac', 'NServiceBus.StructureMap', 'NServiceBus.CastleWindsor']
MvcScaffolding: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
NHibernateProfiler: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'NHibernate.Mapping.Attributes', 'gribble.nhibernate']
NServiceBus.Testing: ['NServiceBus.Host', 'NServiceBus.NHibernate', 'NServiceBus.Autofac', 'NServiceBus.StructureMap', 'NServiceBus.CastleWindsor']
Ninject.Extensions.Wcf: ['Ninject', 'Unity.Wcf', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation']
MicrosoftWebMvc: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
DotNetOpenAuth.OAuth2.AuthorizationServer: ['DotNetOpenAuth.AspNet', 'DotNetOpenAuth.Core', 'DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.OAuth.Core']
DotNetOpenAuth.InfoCard.UI: ['jQuery.UI.Combined', 'DotNetOpenAuth.Core.UI', 'DotNetOpenAuth.OpenId.RelyingParty.UI', 'DotNetOpenAuth.OpenId.Core.UI', 'DotNetOpenAuth.OpenIdInfoCard.UI']
PreMailer.Net: ['Twitter.Bootstrap.Less', 'Cassette.Views', 'ClientDependency', 'Modernizr', 'BootstrapTwitter']
DotNetOpenAuth.OAuth2.ResourceServer: ['DotNetOpenAuth.OAuth.Consumer', 'DotNetOpenAuth.OAuth.Common', 'DotNetOpenAuth.OAuth.Core', 'DotNetOpenAuth.OAuth.ServiceProvider', 'DotNetOpenAuth.OAuth2.Core']
DotNetOpenAuth.InfoCard: ['DotNetOpenAuth.AspNet', 'DotNetOpenAuth.OpenId.Core', 'DotNetOpenAuth.Core', 'DotNetOpenAuth.OpenId.RelyingParty', 'DotNetOpenAuth.OAuth.Core']
jquery.captureDocumentWrite: ['jQuery', 'jQuery.Validation', 'jQuery.UI.Combined', 'jquery.datatables', 'TinyMCE.jQuery']
NDesk.Options: ['Caramel.NDesk.Options', 'ManyConsole', 'gcConsole', 'Opt.Net', 'Options']
Autofac.Web: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'NanoMessageBus.Autofac']
WPFToolkit: ['Extended.Wpf.Toolkit', 'WPFToolkit.DataVisualization', 'CSLA-WPF', 'NExtra.WPF', 'EnterpriseLibrary.Validation.Integration.WPF']
DotNetOpenAuth.OpenIdInfoCard.UI: ['jQuery.UI.Combined', 'DotNetOpenAuth.OpenId.RelyingParty.UI', 'DotNetOpenAuth.Core.UI', 'DotNetOpenAuth.OpenId.Core.UI', 'DotNetOpenAuth.InfoCard.UI']
SqlServerCompact: ['EntityFramework.SqlServerCompact', 'elmah.sqlservercompact', 'CraigsUtilityLibrary-SQL', 'Dapper', 'ServiceStack.OrmLite.SqlServer']
Google.GData.Extensions: ['Google.ProtocolBuffers', 'Google.GData.Client', 'Google.ProtocolBuffersLite', 'Google.GData.Contacts', 'Google.GData.YouTube']
LinqToExcel: ['Remotion.Linq', 'LinqToExcel_x64', 'DoddleReport', 'linq.js', 'System.Linq.Dynamic']
ApprovalTests: ['Shouldly', 'Machine.Specifications', 'Machine.Specifications-Signed', 'NUnit', 'Machine.Specifications.Mvc']
Microsoft.Web.Services3: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'WindowsAzure.ServiceBus', 'Microsoft.Samples.Debugging.CorApi']
DotNetOpenAuth.OAuth2.Client.UI: ['jQuery.UI.Combined', 'DotNetOpenAuth.Core.UI', 'DotNetOpenAuth.OpenId.RelyingParty.UI', 'DotNetOpenAuth.OpenId.Core.UI', 'DotNetOpenAuth.InfoCard.UI']
ServerAppFabric.Client: ['NHibernate.Caches.AppFabric', 'ProjectExtensions.Azure.ServiceBus', 'Glav.CacheAdapter', 'WFAzureActivityPack', 'WindowsAzure.ServiceBus']
Rotativa: ['Aspose.Pdf', 'RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'DynamicImage.Extensions.Pdf']
foolproof: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
LINQtoCSV: ['CsvHelper', 'LinqToExcel', 'ServiceStack.Text', 'DoddleReport', 'LinqToExcel_x64']
MahApps.Metro.Resources: ['jQuery.UI.Combined', 'Caliburn.Micro', 'XAct.UI.Web', 'XAct.UI', 'jQuery.UI.i18n']
AspNetWebApi: ['RestSharp', 'System.Net.Http', 'ImageResizer', 'Microsoft.Web.Administration', 'Cavity.Http.Testing']
EnterpriseLibrary.ExceptionHandling.Logging: ['EnterpriseLibrary.ExceptionHandling', 'EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.Logging', 'EnterpriseLibrary.Logging.Database', 'EnterpriseLibrary.Common']
DapperExtensions: ['Dapper', 'ServiceStack.OrmLite.SqlServer', 'FluentData', 'CraigsUtilityLibrary-ORM', 'Dapper.Rainbow']
Should: ['xunit', 'FsUnit.xUnit', 'AutoFixture.Xunit', 'FluentAssertions', 'Xbehave']
Stateless: ['Sprache', 'Appccelerate.StateMachine', 'NState', 'StateMachineToolkit', 'Automatonymous']
ClientDependency-Mvc: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
MvcCheckBoxList: ['Lib.Web.Mvc', 'PagedList.Mvc', 'RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC']
Magnum: ['Topshelf', 'MassTransit', 'MassTransit.RabbitMQ', 'Topshelf.Log4Net', 'Topshelf.NLog']
Sammy.js: ['Backbone.js', 'Moment.js', 'Handlebars.js', 'Ext.NET', 'Signals.js']
SharpDX.DXGI: ['SharpDX.Direct2D1', 'SharpDX.Direct3D11', 'SharpDX', 'SharpDX.D3DCompiler', 'SharpDX.Direct3D9']
SquishIt: ['ClientDependency', 'AjaxMin', 'dotless', 'Cassette.Views', 'Bundler']
NServiceBus.Autofac: ['NServiceBus.Host', 'NServiceBus.NHibernate', 'NServiceBus.Testing', 'NServiceBus.StructureMap', 'NServiceBus.CastleWindsor']
Nancy.Viewengines.Razor: ['Nancy', 'Nancy.Hosting.Self', 'Nancy.Testing', 'Nancy.Hosting.Aspnet', 'Nancy.Bootstrappers.Autofac']
DDay.iCal: ['CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary', 'CraigsUtilityLibrary-Random', 'CraigsUtilityLibrary-Web']
MvcSiteMapProvider: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
reactiveui: ['MvvmLightLibs', 'MvvmLight', 'Catel.MVVM', 'DemiCode.Mvvm', 'Extended.Wpf.Toolkit']
Google.ProtocolBuffers: ['Google.ProtocolBuffersLite', 'protobuf-net', 'Google.ProtocolBuffers.Rpc', 'libphonenumber-csharp', 'Google.GData.Client']
Autofac.Mef: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'NanoMessageBus.Autofac']
AutoFixture.Xunit: ['xunit', 'FsUnit.xUnit', 'xunit.extensions', 'xunit.runners', 'ChainingAssertion-xUnit']
Nustache: ['Nancy.Viewengines.Nustache', 'Nustache.Mvc3', 'DotLiquid', 'Handlebars.js', 'Knockout.js_External_Template_Engine']
Simple.Data.Core: ['Simple.Data.SqlServer', 'Simple.Data.SqlCompact40', 'CraigsUtilityLibrary-SQL', 'FluentData', 'YesSql.Core']
Rebus: ['NServiceBus.Host', 'NServiceBus.Testing', 'NServiceBus.NHibernate', 'NServiceBus.Autofac', 'NServiceBus.StructureMap']
Lucene.Net.Contrib: ['Lucene.Net', 'Elmah.Contrib.Mvc', 'Lucene.Steroids', 'MongoDB.Lucene', 'Moq.Contrib.Indy']
MvcContrib.Mvc3-ci: ['MvcContrib.Mvc3.TestHelper-ci', 'MvcContrib.Mvc3.WatiN-ci', 'MvcContrib.Mvc3.FluentHtml-ci', 'MvcContrib', 'Elmah.Contrib.Mvc']
AForge: ['AForge.Math', 'AForge.Imaging', 'AForge.Video', 'AForge.Video.DirectShow', 'AForge.Controls']
FluentScheduler: ['ncrontab', 'NCron', 'CronTaskManager', 'IronPython.StdLib', 'Aspose.Tasks']
C5: ['CSLA-Silverlight', 'Silverlight.js', 'FlickrNet.Silverlight', 'ServiceStack.Client.Silverlight', 'FluentAssertions']
Catel.Core: ['Catel.MVVM', 'Catel.Extensions.Prism', 'Catel.Extensions.Controls', 'Catel.Extensions.FluentValidation', 'DemiCode.Mvvm']
StructureMap.MVC4: ['structuremap', 'Rebus.StructureMap', 'Nancy.Bootstrappers.StructureMap', 'NServiceBus.StructureMap', 'MassTransit.StructureMap']
psake: ['chocolatey', 'Invoke-Build', 'ilmerge', 'NuGet.Core', 'System.Net.Http']
FirebirdSql.Data.FirebirdClient: ['ServiceStack.OrmLite.Firebird', 'BLToolkit.Firebird', 'Dapper', 'NHibernate', 'Npgsql']
DevDefined.OAuth: ['DotNetOpenAuth.OAuth.Consumer', 'DotNetOpenAuth.OAuth.Common', 'OAuth', 'DotNetOpenAuth.OAuth.Core', 'DotNetOpenAuth.OAuth.ServiceProvider']
System.Json: ['Newtonsoft.Json', 'NanoMessageBus.Json.NET', 'jayrock-json', 'JSON', 'ServiceStack.Text']
Neo4jClient: ['campaignmonitor-api', 'NodaTime', 'RestSharp', 'NuGet.Java.Server', 'InstaSharp']
Simple.Data.Ado: ['Simple.Data.SqlServer', 'ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'HashFoo.SqlServer.SpatialTypes', 'HashFoo.SqlServer']
Jurassic: ['jurassic-coffee', 'ES5', 'IronJS.Core', 'IronJS', 'Moment.js']
Ninject.Extensions.Logging: ['Ninject', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation']
KendoUIWeb: ['jQuery.UI.Combined', 'jQuery', 'jQuery.UI.i18n', 'jQuery.Validation', 'jQuery.UI.Message']
Ninject.MockingKernel.Moq: ['Ninject.MockingKernel', 'Ninject', 'Ninject.MockingKernel.NSubstitute', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.Conventions']
